FileName; KnownNumberArrangement; SecondsElapsed; NumberCount; OperationCount
data-set/10000-numbers-0-ordered-ascending.txt.csv; ascending;0.409916;10000;19997
data-set/10000-numbers-0-ordered-descending.txt.csv; descending;1.194424;10000;199963930
data-set/10000-numbers-0-unordered.txt.csv; unordered;1.330959;10000;100169463
data-set/10000-numbers-1-ordered-ascending.txt.csv; ascending;0.443937;10000;19998
data-set/10000-numbers-1-ordered-descending.txt.csv; descending;1.238136;10000;199963941
data-set/10000-numbers-1-unordered.txt.csv; unordered;1.315640;10000;99540563
data-set/10000-numbers-10-ordered-ascending.txt.csv; ascending;0.135241;10000;9998
data-set/10000-numbers-10-ordered-descending.txt.csv; descending;0.301652;10000;49993506
data-set/10000-numbers-10-unordered.txt.csv; unordered;0.328362;10000;24890486
data-set/10000-numbers-11-ordered-ascending.txt.csv; ascending;0.106681;10000;9999
data-set/10000-numbers-11-ordered-descending.txt.csv; descending;0.307129;10000;49993528
data-set/10000-numbers-11-unordered.txt.csv; unordered;0.331974;10000;24949074
data-set/10000-numbers-12-ordered-ascending.txt.csv; ascending;0.121641;10000;9999
data-set/10000-numbers-12-ordered-descending.txt.csv; descending;0.351703;10000;49993472
data-set/10000-numbers-12-unordered.txt.csv; unordered;0.319538;10000;25644999
data-set/10000-numbers-13-ordered-ascending.txt.csv; ascending;0.112142;10000;9997
data-set/10000-numbers-13-ordered-descending.txt.csv; descending;0.320402;10000;49993503
data-set/10000-numbers-13-unordered.txt.csv; unordered;0.345810;10000;25123526
data-set/10000-numbers-14-ordered-ascending.txt.csv; ascending;0.103584;10000;9998
data-set/10000-numbers-14-ordered-descending.txt.csv; descending;0.314223;10000;49993484
data-set/10000-numbers-14-unordered.txt.csv; unordered;0.322817;10000;24815698
data-set/10000-numbers-15-ordered-ascending.txt.csv; ascending;0.118532;10000;9999
data-set/10000-numbers-15-ordered-descending.txt.csv; descending;0.293029;10000;49993466
data-set/10000-numbers-15-unordered.txt.csv; unordered;0.355174;10000;24760244
data-set/10000-numbers-16-ordered-ascending.txt.csv; ascending;0.110883;10000;9999
data-set/10000-numbers-16-ordered-descending.txt.csv; descending;0.334772;10000;49993494
data-set/10000-numbers-16-unordered.txt.csv; unordered;0.369747;10000;25160597
data-set/10000-numbers-17-ordered-ascending.txt.csv; ascending;0.144839;10000;9999
data-set/10000-numbers-17-ordered-descending.txt.csv; descending;0.348488;10000;49993525
data-set/10000-numbers-17-unordered.txt.csv; unordered;0.323487;10000;25300311
data-set/10000-numbers-18-ordered-ascending.txt.csv; ascending;0.140450;10000;9999
data-set/10000-numbers-18-ordered-descending.txt.csv; descending;0.314486;10000;49993516
data-set/10000-numbers-18-unordered.txt.csv; unordered;0.376722;10000;24935292
data-set/10000-numbers-19-ordered-ascending.txt.csv; ascending;0.114511;10000;9999
data-set/10000-numbers-19-ordered-descending.txt.csv; descending;0.357073;10000;49993463
data-set/10000-numbers-19-unordered.txt.csv; unordered;0.370237;10000;24995983
data-set/10000-numbers-2-ordered-ascending.txt.csv; ascending;0.480433;19999;19998
data-set/10000-numbers-2-ordered-descending.txt.csv; descending;1.309129;19999;199963983
data-set/10000-numbers-2-unordered.txt.csv; unordered;1.440762;19999;100445981
data-set/10000-numbers-20-ordered-ascending.txt.csv; ascending;0.109655;10000;9999
data-set/10000-numbers-20-ordered-descending.txt.csv; descending;0.285335;10000;49993457
data-set/10000-numbers-20-unordered.txt.csv; unordered;0.320998;10000;25250751
data-set/10000-numbers-21-ordered-ascending.txt.csv; ascending;0.108379;10000;9998
data-set/10000-numbers-21-ordered-descending.txt.csv; descending;0.333089;10000;49993466
data-set/10000-numbers-21-unordered.txt.csv; unordered;0.346000;10000;25271578
data-set/10000-numbers-22-ordered-ascending.txt.csv; ascending;0.116669;10000;9999
data-set/10000-numbers-22-ordered-descending.txt.csv; descending;0.300524;10000;49993539
data-set/10000-numbers-22-unordered.txt.csv; unordered;0.343899;10000;24904904
data-set/10000-numbers-23-ordered-ascending.txt.csv; ascending;0.110152;10000;9999
data-set/10000-numbers-23-ordered-descending.txt.csv; descending;0.317412;10000;49993516
data-set/10000-numbers-23-unordered.txt.csv; unordered;0.328521;10000;25023768
data-set/10000-numbers-24-ordered-ascending.txt.csv; ascending;0.111657;10000;9999
data-set/10000-numbers-24-ordered-descending.txt.csv; descending;0.335503;10000;49993426
data-set/10000-numbers-24-unordered.txt.csv; unordered;0.330149;10000;25029321
data-set/10000-numbers-25-ordered-ascending.txt.csv; ascending;0.122329;10000;9999
data-set/10000-numbers-25-ordered-descending.txt.csv; descending;0.298999;10000;49993500
data-set/10000-numbers-25-unordered.txt.csv; unordered;0.348625;10000;24706694
data-set/10000-numbers-26-ordered-ascending.txt.csv; ascending;0.122394;10000;9998
data-set/10000-numbers-26-ordered-descending.txt.csv; descending;0.375643;10000;49993437
data-set/10000-numbers-26-unordered.txt.csv; unordered;0.356010;10000;24850591
data-set/10000-numbers-27-ordered-ascending.txt.csv; ascending;0.114944;10000;9998
data-set/10000-numbers-27-ordered-descending.txt.csv; descending;0.342369;10000;49993511
data-set/10000-numbers-27-unordered.txt.csv; unordered;0.346601;10000;25107603
data-set/10000-numbers-28-ordered-ascending.txt.csv; ascending;0.135631;10000;9999
data-set/10000-numbers-28-ordered-descending.txt.csv; descending;0.371501;10000;49993439
data-set/10000-numbers-28-unordered.txt.csv; unordered;0.386395;10000;24833105
data-set/10000-numbers-29-ordered-ascending.txt.csv; ascending;0.127108;10000;9999
data-set/10000-numbers-29-ordered-descending.txt.csv; descending;0.386052;10000;49993426
data-set/10000-numbers-29-unordered.txt.csv; unordered;0.353159;10000;25171508
data-set/10000-numbers-3-ordered-ascending.txt.csv; ascending;0.469581;19999;19998
data-set/10000-numbers-3-ordered-descending.txt.csv; descending;1.336002;19999;199963984
data-set/10000-numbers-3-unordered.txt.csv; unordered;1.343868;19999;99521662
data-set/10000-numbers-4-ordered-ascending.txt.csv; ascending;0.429717;19999;19997
data-set/10000-numbers-4-ordered-descending.txt.csv; descending;1.226576;19999;199963841
data-set/10000-numbers-4-unordered.txt.csv; unordered;1.335478;19999;100023469
data-set/10000-numbers-5-ordered-ascending.txt.csv; ascending;0.191758;13500;13499
data-set/10000-numbers-5-ordered-descending.txt.csv; descending;0.549845;13500;91115460
data-set/10000-numbers-5-unordered.txt.csv; unordered;0.659825;13500;45549328
data-set/10000-numbers-6-ordered-ascending.txt.csv; ascending;0.108497;10000;9999
data-set/10000-numbers-6-ordered-descending.txt.csv; descending;0.297245;10000;49993549
data-set/10000-numbers-6-unordered.txt.csv; unordered;0.345036;10000;24789779
data-set/10000-numbers-7-ordered-ascending.txt.csv; ascending;0.113033;10000;9999
data-set/10000-numbers-7-ordered-descending.txt.csv; descending;0.300834;10000;49993494
data-set/10000-numbers-7-unordered.txt.csv; unordered;0.326626;10000;25120819
data-set/10000-numbers-8-ordered-ascending.txt.csv; ascending;0.108563;10000;9999
data-set/10000-numbers-8-ordered-descending.txt.csv; descending;0.303863;10000;49993426
data-set/10000-numbers-8-unordered.txt.csv; unordered;0.342263;10000;25247593
data-set/10000-numbers-9-ordered-ascending.txt.csv; ascending;0.118489;10000;9999
data-set/10000-numbers-9-ordered-descending.txt.csv; descending;0.314306;10000;49993503
data-set/10000-numbers-9-unordered.txt.csv; unordered;0.342102;10000;24945631
data-set/100000-numbers-0-ordered-ascending.txt.csv; ascending;11.399152;100000;99999
data-set/100000-numbers-0-ordered-descending.txt.csv; descending;29.441561;100000;704829822
data-set/100000-numbers-0-unordered.txt.csv; unordered;33.701923;100000;-1799582342
data-set/100000-numbers-1-ordered-ascending.txt.csv; ascending;10.235678;100000;99997
data-set/100000-numbers-1-ordered-descending.txt.csv; descending;27.846901;100000;704830420
data-set/100000-numbers-1-unordered.txt.csv; unordered;32.883301;100000;-1782628573
data-set/100000-numbers-10-ordered-ascending.txt.csv; ascending;10.376348;100000;99997
data-set/100000-numbers-10-ordered-descending.txt.csv; descending;27.697790;100000;704829303
data-set/100000-numbers-10-unordered.txt.csv; unordered;32.637825;100000;-1789508544
data-set/100000-numbers-11-ordered-ascending.txt.csv; ascending;10.506190;100000;99994
data-set/100000-numbers-11-ordered-descending.txt.csv; descending;27.629211;100000;704829839
data-set/100000-numbers-11-unordered.txt.csv; unordered;34.593685;100000;-1793441523
data-set/100000-numbers-12-ordered-ascending.txt.csv; ascending;11.593639;100000;99996
data-set/100000-numbers-12-ordered-descending.txt.csv; descending;29.910179;100000;704830626
data-set/100000-numbers-12-unordered.txt.csv; unordered;33.506836;100000;-1794722284
data-set/100000-numbers-13-ordered-ascending.txt.csv; ascending;10.586024;100000;99997
data-set/100000-numbers-13-ordered-descending.txt.csv; descending;28.069513;100000;704830713
data-set/100000-numbers-13-unordered.txt.csv; unordered;33.174965;100000;-1797359799
data-set/100000-numbers-14-ordered-ascending.txt.csv; ascending;10.235527;100000;99995
data-set/100000-numbers-14-ordered-descending.txt.csv; descending;27.596870;100000;704829615
data-set/100000-numbers-14-unordered.txt.csv; unordered;33.964191;100000;-1790133536
data-set/100000-numbers-15-ordered-ascending.txt.csv; ascending;10.608315;100000;99994
data-set/100000-numbers-15-ordered-descending.txt.csv; descending;27.740976;100000;704829809
data-set/100000-numbers-15-unordered.txt.csv; unordered;33.605568;100000;-1787417607
data-set/100000-numbers-16-ordered-ascending.txt.csv; ascending;10.472320;100000;99998
data-set/100000-numbers-16-ordered-descending.txt.csv; descending;28.378290;100000;704830245
data-set/100000-numbers-16-unordered.txt.csv; unordered;33.331387;100000;-1795819560
data-set/100000-numbers-17-ordered-ascending.txt.csv; ascending;10.698996;100000;99995
data-set/100000-numbers-17-ordered-descending.txt.csv; descending;28.923208;100000;704829797
data-set/100000-numbers-17-unordered.txt.csv; unordered;33.222649;100000;-1787519027
data-set/100000-numbers-18-ordered-ascending.txt.csv; ascending;10.555614;100000;99996
data-set/100000-numbers-18-ordered-descending.txt.csv; descending;28.015509;100000;704829927
data-set/100000-numbers-18-unordered.txt.csv; unordered;33.406807;100000;-1801169438
data-set/100000-numbers-19-ordered-ascending.txt.csv; ascending;10.400849;100000;99995
data-set/100000-numbers-19-ordered-descending.txt.csv; descending;29.916901;100000;704830215
data-set/100000-numbers-19-unordered.txt.csv; unordered;32.710957;100000;-1795196698
data-set/100000-numbers-2-ordered-ascending.txt.csv; ascending;10.561705;100000;99997
data-set/100000-numbers-2-ordered-descending.txt.csv; descending;28.971533;100000;704830542
data-set/100000-numbers-2-unordered.txt.csv; unordered;32.748730;100000;-1803379115
data-set/100000-numbers-20-ordered-ascending.txt.csv; ascending;10.217179;100000;99996
data-set/100000-numbers-20-ordered-descending.txt.csv; descending;28.567181;100000;704830218
data-set/100000-numbers-20-unordered.txt.csv; unordered;34.166832;100000;-1794954214
data-set/100000-numbers-21-ordered-ascending.txt.csv; ascending;10.498037;100000;99998
data-set/100000-numbers-21-ordered-descending.txt.csv; descending;28.008783;100000;704830196
data-set/100000-numbers-21-unordered.txt.csv; unordered;32.401897;100000;-1798789440
data-set/100000-numbers-22-ordered-ascending.txt.csv; ascending;10.496699;100000;99997
data-set/100000-numbers-22-ordered-descending.txt.csv; descending;27.663710;100000;704829948
data-set/100000-numbers-22-unordered.txt.csv; unordered;33.696957;100000;-1794200135
data-set/100000-numbers-23-ordered-ascending.txt.csv; ascending;13.208058;100000;99996
data-set/100000-numbers-23-ordered-descending.txt.csv; descending;31.651150;100000;704829896
data-set/100000-numbers-23-unordered.txt.csv; unordered;35.885464;100000;-1793487618
data-set/100000-numbers-24-ordered-ascending.txt.csv; ascending;10.655684;100000;99995
data-set/100000-numbers-24-ordered-descending.txt.csv; descending;32.652466;100000;704830283
data-set/100000-numbers-24-unordered.txt.csv; unordered;35.549953;100000;-1801562147
data-set/100000-numbers-25-ordered-ascending.txt.csv; ascending;11.203917;100000;99998
data-set/100000-numbers-25-ordered-descending.txt.csv; descending;30.471802;100000;704829870
data-set/100000-numbers-25-unordered.txt.csv; unordered;33.246941;100000;-1794457034
data-set/100000-numbers-26-ordered-ascending.txt.csv; ascending;10.239945;100000;99994
data-set/100000-numbers-26-ordered-descending.txt.csv; descending;26.695248;100000;704830163
data-set/100000-numbers-26-unordered.txt.csv; unordered;31.372358;100000;-1801596015
data-set/100000-numbers-27-ordered-ascending.txt.csv; ascending;10.153299;100000;99997
data-set/100000-numbers-27-ordered-descending.txt.csv; descending;26.645899;100000;704830064
data-set/100000-numbers-27-unordered.txt.csv; unordered;31.243303;100000;-1787043473
data-set/100000-numbers-28-ordered-ascending.txt.csv; ascending;10.091236;100000;99998
data-set/100000-numbers-28-ordered-descending.txt.csv; descending;26.724707;100000;704830252
data-set/100000-numbers-28-unordered.txt.csv; unordered;31.290195;100000;-1804949922
data-set/100000-numbers-29-ordered-ascending.txt.csv; ascending;11.540216;100000;99997
data-set/100000-numbers-29-ordered-descending.txt.csv; descending;27.967653;100000;704829528
data-set/100000-numbers-29-unordered.txt.csv; unordered;31.548096;100000;-1799445643
data-set/100000-numbers-3-ordered-ascending.txt.csv; ascending;10.229102;100000;99994
data-set/100000-numbers-3-ordered-descending.txt.csv; descending;27.103956;100000;704830428
data-set/100000-numbers-3-unordered.txt.csv; unordered;31.554396;100000;-1798534907
data-set/100000-numbers-4-ordered-ascending.txt.csv; ascending;10.171434;100000;99996
data-set/100000-numbers-4-ordered-descending.txt.csv; descending;29.449806;100000;704830133
data-set/100000-numbers-4-unordered.txt.csv; unordered;38.552227;100000;-1793049778
data-set/100000-numbers-5-ordered-ascending.txt.csv; ascending;12.479603;100000;99998
data-set/100000-numbers-5-ordered-descending.txt.csv; descending;31.198954;100000;704830063
data-set/100000-numbers-5-unordered.txt.csv; unordered;37.432289;100000;-1795356080
data-set/100000-numbers-6-ordered-ascending.txt.csv; ascending;11.606403;100000;99997
data-set/100000-numbers-6-ordered-descending.txt.csv; descending;33.275654;100000;704830016
data-set/100000-numbers-6-unordered.txt.csv; unordered;37.591759;100000;-1796742964
data-set/100000-numbers-7-ordered-ascending.txt.csv; ascending;11.335932;100000;99994
data-set/100000-numbers-7-ordered-descending.txt.csv; descending;30.332918;100000;704829894
data-set/100000-numbers-7-unordered.txt.csv; unordered;35.672302;100000;-1792992661
data-set/100000-numbers-8-ordered-ascending.txt.csv; ascending;12.040155;100000;99994
data-set/100000-numbers-8-ordered-descending.txt.csv; descending;29.856932;100000;704829938
data-set/100000-numbers-8-unordered.txt.csv; unordered;40.572327;100000;-1793747519
data-set/100000-numbers-9-ordered-ascending.txt.csv; ascending;13.590005;100000;99995
data-set/100000-numbers-9-ordered-descending.txt.csv; descending;29.898748;100000;704830085
data-set/100000-numbers-9-unordered.txt.csv; unordered;34.863678;100000;-1798837495
data-set/20000-numbers-0-ordered-ascending.txt.csv; ascending;0.441959;20000;19998
data-set/20000-numbers-0-ordered-descending.txt.csv; descending;1.281064;20000;199983788
data-set/20000-numbers-0-unordered.txt.csv; unordered;1.461662;20000;100349054
data-set/20000-numbers-1-ordered-ascending.txt.csv; ascending;0.478376;20000;19997
data-set/20000-numbers-1-ordered-descending.txt.csv; descending;1.243433;20000;199983809
data-set/20000-numbers-1-unordered.txt.csv; unordered;1.497615;20000;99942598
data-set/20000-numbers-10-ordered-ascending.txt.csv; ascending;0.479179;20000;19999
data-set/20000-numbers-10-ordered-descending.txt.csv; descending;1.362181;20000;199983925
data-set/20000-numbers-10-unordered.txt.csv; unordered;1.414957;20000;99676876
data-set/20000-numbers-11-ordered-ascending.txt.csv; ascending;0.482150;20000;19999
data-set/20000-numbers-11-ordered-descending.txt.csv; descending;1.398730;20000;199983798
data-set/20000-numbers-11-unordered.txt.csv; unordered;1.450944;20000;100436791
data-set/20000-numbers-12-ordered-ascending.txt.csv; ascending;0.474044;20000;19999
data-set/20000-numbers-12-ordered-descending.txt.csv; descending;1.260197;20000;199983847
data-set/20000-numbers-12-unordered.txt.csv; unordered;1.522400;20000;100468386
data-set/20000-numbers-13-ordered-ascending.txt.csv; ascending;0.485772;20000;19998
data-set/20000-numbers-13-ordered-descending.txt.csv; descending;1.326877;20000;199983926
data-set/20000-numbers-13-unordered.txt.csv; unordered;1.423471;20000;100199365
data-set/20000-numbers-14-ordered-ascending.txt.csv; ascending;0.474072;20000;19999
data-set/20000-numbers-14-ordered-descending.txt.csv; descending;1.418620;20000;199983934
data-set/20000-numbers-14-unordered.txt.csv; unordered;1.492257;20000;99739593
data-set/20000-numbers-15-ordered-ascending.txt.csv; ascending;0.478380;20000;19999
data-set/20000-numbers-15-ordered-descending.txt.csv; descending;1.275067;20000;199983989
data-set/20000-numbers-15-unordered.txt.csv; unordered;1.404721;20000;99720918
data-set/20000-numbers-16-ordered-ascending.txt.csv; ascending;0.511317;20000;19998
data-set/20000-numbers-16-ordered-descending.txt.csv; descending;1.291167;20000;199983986
data-set/20000-numbers-16-unordered.txt.csv; unordered;1.432161;20000;99480446
data-set/20000-numbers-17-ordered-ascending.txt.csv; ascending;0.475909;20000;19998
data-set/20000-numbers-17-ordered-descending.txt.csv; descending;1.347724;20000;199983947
data-set/20000-numbers-17-unordered.txt.csv; unordered;1.461028;20000;100071666
data-set/20000-numbers-18-ordered-ascending.txt.csv; ascending;0.460046;20000;19999
data-set/20000-numbers-18-ordered-descending.txt.csv; descending;1.523766;20000;199983722
data-set/20000-numbers-18-unordered.txt.csv; unordered;1.815177;20000;99511069
data-set/20000-numbers-19-ordered-ascending.txt.csv; ascending;0.554867;20000;19998
data-set/20000-numbers-19-ordered-descending.txt.csv; descending;1.370666;20000;199984010
data-set/20000-numbers-19-unordered.txt.csv; unordered;1.449117;20000;100195729
data-set/20000-numbers-2-ordered-ascending.txt.csv; ascending;0.645275;20000;19999
data-set/20000-numbers-2-ordered-descending.txt.csv; descending;1.687844;20000;199983872
data-set/20000-numbers-2-unordered.txt.csv; unordered;1.818530;20000;99929503
data-set/20000-numbers-20-ordered-ascending.txt.csv; ascending;0.570859;20000;19999
data-set/20000-numbers-20-ordered-descending.txt.csv; descending;1.600633;20000;199983872
data-set/20000-numbers-20-unordered.txt.csv; unordered;1.580000;20000;100259794
data-set/20000-numbers-21-ordered-ascending.txt.csv; ascending;0.466079;20000;19999
data-set/20000-numbers-21-ordered-descending.txt.csv; descending;1.303601;20000;199983901
data-set/20000-numbers-21-unordered.txt.csv; unordered;1.425510;20000;99009353
data-set/20000-numbers-22-ordered-ascending.txt.csv; ascending;0.515419;20000;19999
data-set/20000-numbers-22-ordered-descending.txt.csv; descending;1.294389;20000;199983821
data-set/20000-numbers-22-unordered.txt.csv; unordered;1.396319;20000;100183208
data-set/20000-numbers-23-ordered-ascending.txt.csv; ascending;0.501555;20000;19999
data-set/20000-numbers-23-ordered-descending.txt.csv; descending;1.363795;20000;199983939
data-set/20000-numbers-23-unordered.txt.csv; unordered;1.451876;20000;99332190
data-set/20000-numbers-24-ordered-ascending.txt.csv; ascending;0.466694;20000;19999
data-set/20000-numbers-24-ordered-descending.txt.csv; descending;1.266851;20000;199983915
data-set/20000-numbers-24-unordered.txt.csv; unordered;1.476329;20000;100453668
data-set/20000-numbers-25-ordered-ascending.txt.csv; ascending;0.507626;20000;19999
data-set/20000-numbers-25-ordered-descending.txt.csv; descending;1.290306;20000;199983889
data-set/20000-numbers-25-unordered.txt.csv; unordered;1.422786;20000;99260507
data-set/20000-numbers-26-ordered-ascending.txt.csv; ascending;0.499019;20000;19998
data-set/20000-numbers-26-ordered-descending.txt.csv; descending;1.347706;20000;199983948
data-set/20000-numbers-26-unordered.txt.csv; unordered;1.516024;20000;100255349
data-set/20000-numbers-27-ordered-ascending.txt.csv; ascending;0.473385;20000;19998
data-set/20000-numbers-27-ordered-descending.txt.csv; descending;1.271623;20000;199984034
data-set/20000-numbers-27-unordered.txt.csv; unordered;1.482664;20000;99382477
data-set/20000-numbers-28-ordered-ascending.txt.csv; ascending;0.504297;20000;19997
data-set/20000-numbers-28-ordered-descending.txt.csv; descending;1.287902;20000;199983859
data-set/20000-numbers-28-unordered.txt.csv; unordered;1.401530;20000;100170230
data-set/20000-numbers-29-ordered-ascending.txt.csv; ascending;0.470512;20000;19999
data-set/20000-numbers-29-ordered-descending.txt.csv; descending;1.412623;20000;199983852
data-set/20000-numbers-29-unordered.txt.csv; unordered;1.455815;20000;99242682
data-set/20000-numbers-3-ordered-ascending.txt.csv; ascending;0.468333;20000;19999
data-set/20000-numbers-3-ordered-descending.txt.csv; descending;1.275613;20000;199983997
data-set/20000-numbers-3-unordered.txt.csv; unordered;1.567682;20000;100585938
data-set/20000-numbers-4-ordered-ascending.txt.csv; ascending;0.477630;20000;19999
data-set/20000-numbers-4-ordered-descending.txt.csv; descending;1.310640;20000;199983968
data-set/20000-numbers-4-unordered.txt.csv; unordered;1.437746;20000;100272992
data-set/20000-numbers-5-ordered-ascending.txt.csv; ascending;0.488172;20000;19999
data-set/20000-numbers-5-ordered-descending.txt.csv; descending;1.360285;20000;199983726
data-set/20000-numbers-5-unordered.txt.csv; unordered;1.479947;20000;99573447
data-set/20000-numbers-6-ordered-ascending.txt.csv; ascending;0.471560;20000;19998
data-set/20000-numbers-6-ordered-descending.txt.csv; descending;1.298294;20000;199983984
data-set/20000-numbers-6-unordered.txt.csv; unordered;1.481310;20000;99826218
data-set/20000-numbers-7-ordered-ascending.txt.csv; ascending;0.519098;20000;19998
data-set/20000-numbers-7-ordered-descending.txt.csv; descending;1.308359;20000;199983964
data-set/20000-numbers-7-unordered.txt.csv; unordered;1.448936;20000;99246955
data-set/20000-numbers-8-ordered-ascending.txt.csv; ascending;0.453902;20000;19998
data-set/20000-numbers-8-ordered-descending.txt.csv; descending;1.349648;20000;199983905
data-set/20000-numbers-8-unordered.txt.csv; unordered;1.496063;20000;100480643
data-set/20000-numbers-9-ordered-ascending.txt.csv; ascending;0.470177;20000;19998
data-set/20000-numbers-9-ordered-descending.txt.csv; descending;1.284279;20000;199983890
data-set/20000-numbers-9-unordered.txt.csv; unordered;1.486115;20000;99743262
data-set/30000-numbers-0-ordered-ascending.txt.csv; ascending;1.080153;30000;29999
data-set/30000-numbers-0-ordered-descending.txt.csv; descending;2.773007;30000;449971317
data-set/30000-numbers-0-unordered.txt.csv; unordered;3.223179;30000;225046327
data-set/30000-numbers-1-ordered-ascending.txt.csv; ascending;1.020112;30000;29999
data-set/30000-numbers-1-ordered-descending.txt.csv; descending;2.854846;30000;449971242
data-set/30000-numbers-1-unordered.txt.csv; unordered;3.137623;30000;225099086
data-set/30000-numbers-10-ordered-ascending.txt.csv; ascending;1.038538;30000;29999
data-set/30000-numbers-10-ordered-descending.txt.csv; descending;2.836329;30000;449971188
data-set/30000-numbers-10-unordered.txt.csv; unordered;3.237373;30000;225537133
data-set/30000-numbers-11-ordered-ascending.txt.csv; ascending;1.009049;30000;29996
data-set/30000-numbers-11-ordered-descending.txt.csv; descending;2.803185;30000;449971506
data-set/30000-numbers-11-unordered.txt.csv; unordered;3.196276;30000;225421247
data-set/30000-numbers-12-ordered-ascending.txt.csv; ascending;1.059097;30000;29998
data-set/30000-numbers-12-ordered-descending.txt.csv; descending;2.840889;30000;449971147
data-set/30000-numbers-12-unordered.txt.csv; unordered;3.261978;30000;224550518
data-set/30000-numbers-13-ordered-ascending.txt.csv; ascending;1.027668;30000;29999
data-set/30000-numbers-13-ordered-descending.txt.csv; descending;2.798297;30000;449971425
data-set/30000-numbers-13-unordered.txt.csv; unordered;3.197999;30000;224974910
data-set/30000-numbers-14-ordered-ascending.txt.csv; ascending;1.023273;30000;29998
data-set/30000-numbers-14-ordered-descending.txt.csv; descending;3.095250;30000;449971301
data-set/30000-numbers-14-unordered.txt.csv; unordered;3.826445;30000;224507715
data-set/30000-numbers-15-ordered-ascending.txt.csv; ascending;1.136541;30000;29998
data-set/30000-numbers-15-ordered-descending.txt.csv; descending;2.873547;30000;449971372
data-set/30000-numbers-15-unordered.txt.csv; unordered;3.956316;30000;224279039
data-set/30000-numbers-16-ordered-ascending.txt.csv; ascending;1.376422;30000;29999
data-set/30000-numbers-16-ordered-descending.txt.csv; descending;3.341871;30000;449971472
data-set/30000-numbers-16-unordered.txt.csv; unordered;3.815417;30000;225994734
data-set/30000-numbers-17-ordered-ascending.txt.csv; ascending;1.205317;30000;29997
data-set/30000-numbers-17-ordered-descending.txt.csv; descending;3.115498;30000;449971234
