FileName; KnownNumberArrangement; SecondsElapsed; NumberCount; OperationCount
data-set/60000-numbers-27-ordered-descending.txt.csv; descending;12.423594;60000;1799915069
data-set/60000-numbers-27-unordered.txt.csv; unordered;14.058099;60000;900574821
data-set/60000-numbers-28-ordered-ascending.txt.csv; ascending;4.701734;60000;59998
data-set/60000-numbers-28-ordered-descending.txt.csv; descending;12.458552;60000;1799914918
data-set/60000-numbers-28-unordered.txt.csv; unordered;13.894540;60000;896005335
data-set/60000-numbers-29-ordered-ascending.txt.csv; ascending;4.658827;60000;59994
data-set/60000-numbers-29-ordered-descending.txt.csv; descending;12.432019;60000;1799915158
data-set/60000-numbers-29-unordered.txt.csv; unordered;14.434455;60000;903698868
data-set/60000-numbers-3-ordered-ascending.txt.csv; ascending;4.827154;60000;59995
data-set/60000-numbers-3-ordered-descending.txt.csv; descending;12.077694;60000;1799915053
data-set/60000-numbers-3-unordered.txt.csv; unordered;14.282276;60000;901307397
data-set/60000-numbers-4-ordered-ascending.txt.csv; ascending;4.857473;60000;59998
data-set/60000-numbers-4-ordered-descending.txt.csv; descending;12.418697;60000;1799914957
data-set/60000-numbers-4-unordered.txt.csv; unordered;13.948756;60000;897924150
data-set/60000-numbers-5-ordered-ascending.txt.csv; ascending;4.725721;60000;59996
data-set/60000-numbers-5-ordered-descending.txt.csv; descending;12.448693;60000;1799915153
data-set/60000-numbers-5-unordered.txt.csv; unordered;13.003914;60000;900966047
data-set/60000-numbers-6-ordered-ascending.txt.csv; ascending;4.654094;60000;59998
data-set/60000-numbers-6-ordered-descending.txt.csv; descending;12.041210;60000;1799915296
data-set/60000-numbers-6-unordered.txt.csv; unordered;13.855203;60000;895809299
data-set/60000-numbers-7-ordered-ascending.txt.csv; ascending;3.929332;60000;59996
data-set/60000-numbers-7-ordered-descending.txt.csv; descending;10.443184;60000;1799915450
data-set/60000-numbers-7-unordered.txt.csv; unordered;12.285439;60000;900899530
data-set/60000-numbers-8-ordered-ascending.txt.csv; ascending;3.941800;60000;59996
data-set/60000-numbers-8-ordered-descending.txt.csv; descending;10.422976;60000;1799914769
data-set/60000-numbers-8-unordered.txt.csv; unordered;12.224756;60000;899605856
data-set/60000-numbers-9-ordered-ascending.txt.csv; ascending;3.913307;60000;59995
data-set/60000-numbers-9-ordered-descending.txt.csv; descending;10.437684;60000;1799915231
data-set/60000-numbers-9-unordered.txt.csv; unordered;12.193114;60000;897397176
data-set/70000-numbers-0-ordered-ascending.txt.csv; ascending;5.271180;70000;69997
data-set/70000-numbers-0-ordered-descending.txt.csv; descending;14.229106;70000;-1845077597
data-set/70000-numbers-0-unordered.txt.csv; unordered;16.567556;70000;1223192736
data-set/70000-numbers-1-ordered-ascending.txt.csv; ascending;5.337160;70000;69997
data-set/70000-numbers-1-ordered-descending.txt.csv; descending;14.122974;70000;-1845077008
data-set/70000-numbers-1-unordered.txt.csv; unordered;16.590635;70000;1228066764
data-set/70000-numbers-10-ordered-ascending.txt.csv; ascending;5.276847;70000;69996
data-set/70000-numbers-10-ordered-descending.txt.csv; descending;14.164034;70000;-1845077088
data-set/70000-numbers-10-unordered.txt.csv; unordered;16.470358;70000;1227778301
data-set/70000-numbers-11-ordered-ascending.txt.csv; ascending;6.156512;70000;69999
data-set/70000-numbers-11-ordered-descending.txt.csv; descending;16.149075;70000;-1845076843
data-set/70000-numbers-11-unordered.txt.csv; unordered;18.385302;70000;1223829443
data-set/70000-numbers-12-ordered-ascending.txt.csv; ascending;6.523337;70000;69996
data-set/70000-numbers-12-ordered-descending.txt.csv; descending;17.587809;70000;-1845077290
data-set/70000-numbers-12-unordered.txt.csv; unordered;20.213116;70000;1223361968
data-set/70000-numbers-13-ordered-ascending.txt.csv; ascending;6.301212;70000;69997
data-set/70000-numbers-13-ordered-descending.txt.csv; descending;16.398590;70000;-1845076521
data-set/70000-numbers-13-unordered.txt.csv; unordered;19.310593;70000;1222507891
data-set/70000-numbers-14-ordered-ascending.txt.csv; ascending;6.585864;70000;69997
data-set/70000-numbers-14-ordered-descending.txt.csv; descending;16.457169;70000;-1845077370
data-set/70000-numbers-14-unordered.txt.csv; unordered;19.412659;70000;1219997941
data-set/70000-numbers-15-ordered-ascending.txt.csv; ascending;6.702243;70000;69999
data-set/70000-numbers-15-ordered-descending.txt.csv; descending;16.671324;70000;-1845076963
data-set/70000-numbers-15-unordered.txt.csv; unordered;19.315220;70000;1225188600
data-set/70000-numbers-16-ordered-ascending.txt.csv; ascending;5.644925;70000;69996
data-set/70000-numbers-16-ordered-descending.txt.csv; descending;14.175582;70000;-1845077036
data-set/70000-numbers-16-unordered.txt.csv; unordered;16.513231;70000;1221344731
data-set/70000-numbers-17-ordered-ascending.txt.csv; ascending;5.277294;70000;69996
data-set/70000-numbers-17-ordered-descending.txt.csv; descending;14.184957;70000;-1845076644
data-set/70000-numbers-17-unordered.txt.csv; unordered;16.493301;70000;1224930555
data-set/70000-numbers-18-ordered-ascending.txt.csv; ascending;5.292204;70000;69996
data-set/70000-numbers-18-ordered-descending.txt.csv; descending;13.627190;70000;-1845076887
data-set/70000-numbers-18-unordered.txt.csv; unordered;15.543714;70000;1227792088
data-set/70000-numbers-19-ordered-ascending.txt.csv; ascending;5.031291;70000;69998
data-set/70000-numbers-19-ordered-descending.txt.csv; descending;13.347809;70000;-1845076849
data-set/70000-numbers-19-unordered.txt.csv; unordered;15.499108;70000;1223218414
data-set/70000-numbers-2-ordered-ascending.txt.csv; ascending;4.989264;70000;69994
data-set/70000-numbers-2-ordered-descending.txt.csv; descending;13.312540;70000;-1845077181
data-set/70000-numbers-2-unordered.txt.csv; unordered;15.495726;70000;1227986401
data-set/70000-numbers-20-ordered-ascending.txt.csv; ascending;5.051264;70000;69999
data-set/70000-numbers-20-ordered-descending.txt.csv; descending;13.248829;70000;-1845076951
data-set/70000-numbers-20-unordered.txt.csv; unordered;15.463719;70000;1221425246
data-set/70000-numbers-21-ordered-ascending.txt.csv; ascending;5.014370;70000;69995
data-set/70000-numbers-21-ordered-descending.txt.csv; descending;13.301313;70000;-1845077114
data-set/70000-numbers-21-unordered.txt.csv; unordered;15.445597;70000;1231045163
data-set/70000-numbers-22-ordered-ascending.txt.csv; ascending;4.992445;70000;69994
data-set/70000-numbers-22-ordered-descending.txt.csv; descending;13.271572;70000;-1845076663
data-set/70000-numbers-22-unordered.txt.csv; unordered;15.237224;70000;1226267670
data-set/70000-numbers-23-ordered-ascending.txt.csv; ascending;4.968610;70000;69998
data-set/70000-numbers-23-ordered-descending.txt.csv; descending;13.254609;70000;-1845076676
data-set/70000-numbers-23-unordered.txt.csv; unordered;15.442727;70000;1226895096
data-set/70000-numbers-24-ordered-ascending.txt.csv; ascending;4.988621;70000;69997
data-set/70000-numbers-24-ordered-descending.txt.csv; descending;13.255291;70000;-1845076897
data-set/70000-numbers-24-unordered.txt.csv; unordered;15.442409;70000;1230874955
data-set/70000-numbers-25-ordered-ascending.txt.csv; ascending;5.021336;70000;69994
data-set/70000-numbers-25-ordered-descending.txt.csv; descending;13.218386;70000;-1845077106
data-set/70000-numbers-25-unordered.txt.csv; unordered;15.379727;70000;1225043318
data-set/70000-numbers-26-ordered-ascending.txt.csv; ascending;4.986950;70000;69997
data-set/70000-numbers-26-ordered-descending.txt.csv; descending;13.254302;70000;-1845077090
data-set/70000-numbers-26-unordered.txt.csv; unordered;15.231639;70000;1228800578
data-set/70000-numbers-27-ordered-ascending.txt.csv; ascending;4.964312;70000;69997
data-set/70000-numbers-27-ordered-descending.txt.csv; descending;13.238505;70000;-1845077255
data-set/70000-numbers-27-unordered.txt.csv; unordered;15.387108;70000;1225147227
data-set/70000-numbers-28-ordered-ascending.txt.csv; ascending;4.987441;70000;69996
data-set/70000-numbers-28-ordered-descending.txt.csv; descending;13.237973;70000;-1845077777
data-set/70000-numbers-28-unordered.txt.csv; unordered;15.394622;70000;1227921697
data-set/70000-numbers-29-ordered-ascending.txt.csv; ascending;4.972366;70000;69997
data-set/70000-numbers-29-ordered-descending.txt.csv; descending;13.242644;70000;-1845076723
data-set/70000-numbers-29-unordered.txt.csv; unordered;15.387045;70000;1225847708
data-set/70000-numbers-3-ordered-ascending.txt.csv; ascending;4.994152;70000;69998
data-set/70000-numbers-3-ordered-descending.txt.csv; descending;13.290166;70000;-1845076900
data-set/70000-numbers-3-unordered.txt.csv; unordered;15.380393;70000;1229232773
data-set/70000-numbers-4-ordered-ascending.txt.csv; ascending;4.958454;70000;69998
data-set/70000-numbers-4-ordered-descending.txt.csv; descending;13.224136;70000;-1845077195
data-set/70000-numbers-4-unordered.txt.csv; unordered;15.378321;70000;1226486077
data-set/70000-numbers-5-ordered-ascending.txt.csv; ascending;5.003696;70000;69997
data-set/70000-numbers-5-ordered-descending.txt.csv; descending;13.244408;70000;-1845077127
data-set/70000-numbers-5-unordered.txt.csv; unordered;15.383851;70000;1223206775
data-set/70000-numbers-6-ordered-ascending.txt.csv; ascending;5.035951;70000;69997
data-set/70000-numbers-6-ordered-descending.txt.csv; descending;13.214934;70000;-1845077153
data-set/70000-numbers-6-unordered.txt.csv; unordered;15.341643;70000;1220938799
data-set/70000-numbers-7-ordered-ascending.txt.csv; ascending;5.007519;70000;69995
data-set/70000-numbers-7-ordered-descending.txt.csv; descending;13.210462;70000;-1845077177
data-set/70000-numbers-7-unordered.txt.csv; unordered;15.868937;70000;1227820966
data-set/70000-numbers-8-ordered-ascending.txt.csv; ascending;5.098601;70000;69993
data-set/70000-numbers-8-ordered-descending.txt.csv; descending;13.691643;70000;-1845076735
data-set/70000-numbers-8-unordered.txt.csv; unordered;16.007128;70000;1228339081
data-set/70000-numbers-9-ordered-ascending.txt.csv; ascending;5.105435;70000;69999
data-set/70000-numbers-9-ordered-descending.txt.csv; descending;13.616085;70000;-1845076965
data-set/70000-numbers-9-unordered.txt.csv; unordered;16.224552;70000;1222059720
data-set/80000-numbers-0-ordered-ascending.txt.csv; ascending;6.785047;80000;79998
data-set/80000-numbers-0-ordered-descending.txt.csv; descending;17.745836;80000;-1095104809
data-set/80000-numbers-0-unordered.txt.csv; unordered;20.974470;80000;1604948950
data-set/80000-numbers-1-ordered-ascending.txt.csv; ascending;6.611431;80000;79993
data-set/80000-numbers-1-ordered-descending.txt.csv; descending;17.069265;80000;-1095105109
data-set/80000-numbers-1-unordered.txt.csv; unordered;20.034977;80000;1599395903
data-set/80000-numbers-10-ordered-ascending.txt.csv; ascending;6.543586;80000;79999
data-set/80000-numbers-10-ordered-descending.txt.csv; descending;17.071850;80000;-1095105371
data-set/80000-numbers-10-unordered.txt.csv; unordered;20.028744;80000;1597857161
data-set/80000-numbers-11-ordered-ascending.txt.csv; ascending;6.609075;80000;79999
data-set/80000-numbers-11-ordered-descending.txt.csv; descending;17.337002;80000;-1095105115
data-set/80000-numbers-11-unordered.txt.csv; unordered;20.020020;80000;1602612615
data-set/80000-numbers-12-ordered-ascending.txt.csv; ascending;6.575549;80000;79995
data-set/80000-numbers-12-ordered-descending.txt.csv; descending;17.813593;80000;-1095105099
data-set/80000-numbers-12-unordered.txt.csv; unordered;20.108515;80000;1602791168
data-set/80000-numbers-13-ordered-ascending.txt.csv; ascending;6.587848;80000;79996
data-set/80000-numbers-13-ordered-descending.txt.csv; descending;17.024172;80000;-1095105056
data-set/80000-numbers-13-unordered.txt.csv; unordered;20.000603;80000;1594630168
data-set/80000-numbers-14-ordered-ascending.txt.csv; ascending;6.545080;80000;79997
data-set/80000-numbers-14-ordered-descending.txt.csv; descending;17.404543;80000;-1095104877
data-set/80000-numbers-14-unordered.txt.csv; unordered;20.826279;80000;1597503229
data-set/80000-numbers-15-ordered-ascending.txt.csv; ascending;6.590303;80000;79993
data-set/80000-numbers-15-ordered-descending.txt.csv; descending;17.091343;80000;-1095104873
data-set/80000-numbers-15-unordered.txt.csv; unordered;20.089775;80000;1603866447
data-set/80000-numbers-16-ordered-ascending.txt.csv; ascending;6.547242;80000;79993
data-set/80000-numbers-16-ordered-descending.txt.csv; descending;17.138304;80000;-1095104807
data-set/80000-numbers-16-unordered.txt.csv; unordered;19.995781;80000;1603090459
data-set/80000-numbers-17-ordered-ascending.txt.csv; ascending;6.601615;80000;79996
data-set/80000-numbers-17-ordered-descending.txt.csv; descending;17.025724;80000;-1095105106
data-set/80000-numbers-17-unordered.txt.csv; unordered;19.846767;80000;1603426889
data-set/80000-numbers-18-ordered-ascending.txt.csv; ascending;6.716547;80000;79997
data-set/80000-numbers-18-ordered-descending.txt.csv; descending;17.615938;80000;-1095105219
data-set/80000-numbers-18-unordered.txt.csv; unordered;20.238810;80000;1604293686
data-set/80000-numbers-19-ordered-ascending.txt.csv; ascending;6.655492;80000;79998
data-set/80000-numbers-19-ordered-descending.txt.csv; descending;17.050810;80000;-1095105299
data-set/80000-numbers-19-unordered.txt.csv; unordered;20.004679;80000;1600542509
data-set/80000-numbers-2-ordered-ascending.txt.csv; ascending;6.712049;80000;79994
data-set/80000-numbers-2-ordered-descending.txt.csv; descending;17.634556;80000;-1095104491
data-set/80000-numbers-2-unordered.txt.csv; unordered;20.014633;80000;1598130565
data-set/80000-numbers-20-ordered-ascending.txt.csv; ascending;6.562426;80000;79995
data-set/80000-numbers-20-ordered-descending.txt.csv; descending;17.050564;80000;-1095104730
data-set/80000-numbers-20-unordered.txt.csv; unordered;20.025770;80000;1592826485
data-set/80000-numbers-21-ordered-ascending.txt.csv; ascending;6.555076;80000;79998
data-set/80000-numbers-21-ordered-descending.txt.csv; descending;17.560760;80000;-1095104839
data-set/80000-numbers-21-unordered.txt.csv; unordered;20.110460;80000;1597242170
data-set/80000-numbers-22-ordered-ascending.txt.csv; ascending;6.559604;80000;79998
data-set/80000-numbers-22-ordered-descending.txt.csv; descending;17.122898;80000;-1095104898
data-set/80000-numbers-22-unordered.txt.csv; unordered;19.987865;80000;1598394439
data-set/80000-numbers-23-ordered-ascending.txt.csv; ascending;6.614550;80000;79997
data-set/80000-numbers-23-ordered-descending.txt.csv; descending;17.415340;80000;-1095104929
data-set/80000-numbers-23-unordered.txt.csv; unordered;20.084881;80000;1597406139
data-set/80000-numbers-24-ordered-ascending.txt.csv; ascending;6.607501;80000;79997
data-set/80000-numbers-24-ordered-descending.txt.csv; descending;17.059198;80000;-1095104775
data-set/80000-numbers-24-unordered.txt.csv; unordered;20.662508;80000;1601606449
data-set/80000-numbers-25-ordered-ascending.txt.csv; ascending;6.663097;80000;79997
data-set/80000-numbers-25-ordered-descending.txt.csv; descending;17.180555;80000;-1095105226
data-set/80000-numbers-25-unordered.txt.csv; unordered;19.983360;80000;1608273907
data-set/80000-numbers-26-ordered-ascending.txt.csv; ascending;6.575550;80000;79997
data-set/80000-numbers-26-ordered-descending.txt.csv; descending;17.039869;80000;-1095104781
data-set/80000-numbers-26-unordered.txt.csv; unordered;20.571384;80000;1601967962
data-set/80000-numbers-27-ordered-ascending.txt.csv; ascending;6.618599;80000;79999
data-set/80000-numbers-27-ordered-descending.txt.csv; descending;17.105282;80000;-1095104974
data-set/80000-numbers-27-unordered.txt.csv; unordered;20.033503;80000;1598330964
data-set/80000-numbers-28-ordered-ascending.txt.csv; ascending;6.576630;80000;79998
data-set/80000-numbers-28-ordered-descending.txt.csv; descending;17.428801;80000;-1095104838
data-set/80000-numbers-28-unordered.txt.csv; unordered;19.980848;80000;1603488189
data-set/80000-numbers-29-ordered-ascending.txt.csv; ascending;6.585536;80000;79998
data-set/80000-numbers-29-ordered-descending.txt.csv; descending;17.009598;80000;-1095104667
data-set/80000-numbers-29-unordered.txt.csv; unordered;20.364639;80000;1603172645
data-set/80000-numbers-3-ordered-ascending.txt.csv; ascending;6.619087;80000;79996
data-set/80000-numbers-3-ordered-descending.txt.csv; descending;17.087519;80000;-1095104711
data-set/80000-numbers-3-unordered.txt.csv; unordered;19.776533;80000;1593850701
data-set/80000-numbers-4-ordered-ascending.txt.csv; ascending;6.578755;80000;79999
data-set/80000-numbers-4-ordered-descending.txt.csv; descending;17.615507;80000;-1095104391
data-set/80000-numbers-4-unordered.txt.csv; unordered;20.104029;80000;1602313581
data-set/80000-numbers-5-ordered-ascending.txt.csv; ascending;6.580053;80000;79997
data-set/80000-numbers-5-ordered-descending.txt.csv; descending;17.075052;80000;-1095104610
data-set/80000-numbers-5-unordered.txt.csv; unordered;20.583832;80000;1602807115
data-set/80000-numbers-6-ordered-ascending.txt.csv; ascending;6.581624;80000;79998
data-set/80000-numbers-6-ordered-descending.txt.csv; descending;17.088060;80000;-1095105037
data-set/80000-numbers-6-unordered.txt.csv; unordered;19.821861;80000;1608909133
data-set/80000-numbers-7-ordered-ascending.txt.csv; ascending;6.567781;80000;79995
data-set/80000-numbers-7-ordered-descending.txt.csv; descending;17.359053;80000;-1095104452
data-set/80000-numbers-7-unordered.txt.csv; unordered;20.056303;80000;1595934943
data-set/80000-numbers-8-ordered-ascending.txt.csv; ascending;6.551655;80000;79998
data-set/80000-numbers-8-ordered-descending.txt.csv; descending;17.453840;80000;-1095105014
data-set/80000-numbers-8-unordered.txt.csv; unordered;20.714750;80000;1596768100
data-set/80000-numbers-9-ordered-ascending.txt.csv; ascending;6.557948;80000;79995
data-set/80000-numbers-9-ordered-descending.txt.csv; descending;17.024752;80000;-1095104962
data-set/80000-numbers-9-unordered.txt.csv; unordered;20.062017;80000;1597778926
data-set/90000-numbers-0-ordered-ascending.txt.csv; ascending;8.395020;90000;89997
data-set/90000-numbers-0-ordered-descending.txt.csv; descending;22.203228;90000;-245135686
data-set/90000-numbers-0-unordered.txt.csv; unordered;25.267262;90000;2026300078
data-set/90000-numbers-1-ordered-ascending.txt.csv; ascending;8.260175;90000;89997
data-set/90000-numbers-1-ordered-descending.txt.csv; descending;21.611904;90000;-245136083
data-set/90000-numbers-1-unordered.txt.csv; unordered;25.222113;90000;2032887773
data-set/90000-numbers-10-ordered-ascending.txt.csv; ascending;8.436998;90000;89994
data-set/90000-numbers-10-ordered-descending.txt.csv; descending;21.676483;90000;-245135725
data-set/90000-numbers-10-unordered.txt.csv; unordered;25.236956;90000;2022324797
data-set/90000-numbers-11-ordered-ascending.txt.csv; ascending;8.215026;90000;89995
data-set/90000-numbers-11-ordered-descending.txt.csv; descending;21.498657;90000;-245135831
data-set/90000-numbers-11-unordered.txt.csv; unordered;26.243544;90000;2033969956
data-set/90000-numbers-12-ordered-ascending.txt.csv; ascending;8.583233;90000;89997
data-set/90000-numbers-12-ordered-descending.txt.csv; descending;22.887278;90000;-245135453
data-set/90000-numbers-12-unordered.txt.csv; unordered;25.155333;90000;2019383203
data-set/90000-numbers-13-ordered-ascending.txt.csv; ascending;8.299711;90000;89995
data-set/90000-numbers-13-ordered-descending.txt.csv; descending;21.424217;90000;-245135731
data-set/90000-numbers-13-unordered.txt.csv; unordered;25.271267;90000;2028587042
data-set/90000-numbers-14-ordered-ascending.txt.csv; ascending;8.377800;90000;89999
data-set/90000-numbers-14-ordered-descending.txt.csv; descending;21.850786;90000;-245135920
data-set/90000-numbers-14-unordered.txt.csv; unordered;25.232407;90000;2029877091
data-set/90000-numbers-15-ordered-ascending.txt.csv; ascending;8.225129;90000;89995
data-set/90000-numbers-15-ordered-descending.txt.csv; descending;22.155357;90000;-245135668
data-set/90000-numbers-15-unordered.txt.csv; unordered;25.469776;90000;2026590679
data-set/90000-numbers-16-ordered-ascending.txt.csv; ascending;8.228076;90000;89999
data-set/90000-numbers-16-ordered-descending.txt.csv; descending;22.150711;90000;-245136116
data-set/90000-numbers-16-unordered.txt.csv; unordered;26.057003;90000;2029228758
data-set/90000-numbers-17-ordered-ascending.txt.csv; ascending;8.318032;90000;89998
data-set/90000-numbers-17-ordered-descending.txt.csv; descending;21.437237;90000;-245135184
data-set/90000-numbers-17-unordered.txt.csv; unordered;25.221975;90000;2023912338
data-set/90000-numbers-18-ordered-ascending.txt.csv; ascending;8.308836;90000;89994
data-set/90000-numbers-18-ordered-descending.txt.csv; descending;23.393003;90000;-245136235
data-set/90000-numbers-18-unordered.txt.csv; unordered;25.636599;90000;2023838661
data-set/90000-numbers-19-ordered-ascending.txt.csv; ascending;8.257750;90000;89994
data-set/90000-numbers-19-ordered-descending.txt.csv; descending;21.563810;90000;-245135457
data-set/90000-numbers-19-unordered.txt.csv; unordered;25.221804;90000;2028472407
data-set/90000-numbers-2-ordered-ascending.txt.csv; ascending;8.296757;90000;89997
data-set/90000-numbers-2-ordered-descending.txt.csv; descending;22.067368;90000;-245135811
data-set/90000-numbers-2-unordered.txt.csv; unordered;25.233608;90000;2018531695
data-set/90000-numbers-20-ordered-ascending.txt.csv; ascending;8.277638;90000;89998
data-set/90000-numbers-20-ordered-descending.txt.csv; descending;21.958811;90000;-245135633
data-set/90000-numbers-20-unordered.txt.csv; unordered;25.264227;90000;2025693799
data-set/90000-numbers-21-ordered-ascending.txt.csv; ascending;8.494812;90000;89995
data-set/90000-numbers-21-ordered-descending.txt.csv; descending;22.687666;90000;-245136351
data-set/90000-numbers-21-unordered.txt.csv; unordered;25.350393;90000;2026073058
data-set/90000-numbers-22-ordered-ascending.txt.csv; ascending;8.244049;90000;89998
data-set/90000-numbers-22-ordered-descending.txt.csv; descending;21.780390;90000;-245135430
data-set/90000-numbers-22-unordered.txt.csv; unordered;26.253584;90000;2027271739
data-set/90000-numbers-23-ordered-ascending.txt.csv; ascending;8.563181;90000;89997
data-set/90000-numbers-23-ordered-descending.txt.csv; descending;21.657490;90000;-245135175
data-set/90000-numbers-23-unordered.txt.csv; unordered;25.188530;90000;2025793808
data-set/90000-numbers-24-ordered-ascending.txt.csv; ascending;8.293785;90000;89998
data-set/90000-numbers-24-ordered-descending.txt.csv; descending;21.925297;90000;-245135957
data-set/90000-numbers-24-unordered.txt.csv; unordered;25.226080;90000;2028510775
data-set/90000-numbers-25-ordered-ascending.txt.csv; ascending;8.244802;90000;89996
data-set/90000-numbers-25-ordered-descending.txt.csv; descending;21.624287;90000;-245136197
data-set/90000-numbers-25-unordered.txt.csv; unordered;25.877504;90000;2019911697
data-set/90000-numbers-26-ordered-ascending.txt.csv; ascending;8.551691;90000;89995
data-set/90000-numbers-26-ordered-descending.txt.csv; descending;21.952946;90000;-245135715
data-set/90000-numbers-26-unordered.txt.csv; unordered;25.285778;90000;2032164950
data-set/90000-numbers-27-ordered-ascending.txt.csv; ascending;8.315860;90000;89994
data-set/90000-numbers-27-ordered-descending.txt.csv; descending;21.378294;90000;-245135902
data-set/90000-numbers-27-unordered.txt.csv; unordered;26.205303;90000;2022563291
data-set/90000-numbers-28-ordered-ascending.txt.csv; ascending;8.538637;90000;89997
data-set/90000-numbers-28-ordered-descending.txt.csv; descending;21.501734;90000;-245135962
data-set/90000-numbers-28-unordered.txt.csv; unordered;25.183817;90000;2025942635
data-set/90000-numbers-29-ordered-ascending.txt.csv; ascending;8.227488;90000;89997
data-set/90000-numbers-29-ordered-descending.txt.csv; descending;21.407755;90000;-245136091
data-set/90000-numbers-29-unordered.txt.csv; unordered;25.570133;90000;2028484035
data-set/90000-numbers-3-ordered-ascending.txt.csv; ascending;8.311271;90000;89996
data-set/90000-numbers-3-ordered-descending.txt.csv; descending;21.442270;90000;-245136380
data-set/90000-numbers-3-unordered.txt.csv; unordered;25.166086;90000;2020732661
data-set/90000-numbers-4-ordered-ascending.txt.csv; ascending;8.230940;90000;89997
data-set/90000-numbers-4-ordered-descending.txt.csv; descending;21.964727;90000;-245135696
data-set/90000-numbers-4-unordered.txt.csv; unordered;25.334578;90000;2031413619
data-set/90000-numbers-5-ordered-ascending.txt.csv; ascending;8.309942;90000;89995
data-set/90000-numbers-5-ordered-descending.txt.csv; descending;22.004162;90000;-245136190
data-set/90000-numbers-5-unordered.txt.csv; unordered;25.431398;90000;2023891719
data-set/90000-numbers-6-ordered-ascending.txt.csv; ascending;8.479580;90000;89996
data-set/90000-numbers-6-ordered-descending.txt.csv; descending;21.529890;90000;-245135802
data-set/90000-numbers-6-unordered.txt.csv; unordered;25.444927;90000;2034391592
data-set/90000-numbers-7-ordered-ascending.txt.csv; ascending;8.316804;90000;89997
data-set/90000-numbers-7-ordered-descending.txt.csv; descending;21.441973;90000;-245136573
data-set/90000-numbers-7-unordered.txt.csv; unordered;25.386906;90000;2029637744
data-set/90000-numbers-8-ordered-ascending.txt.csv; ascending;8.416733;90000;89997
data-set/90000-numbers-8-ordered-descending.txt.csv; descending;22.456511;90000;-245135948
data-set/90000-numbers-8-unordered.txt.csv; unordered;25.250542;90000;2021074039
data-set/90000-numbers-9-ordered-ascending.txt.csv; ascending;8.213925;90000;89996
data-set/90000-numbers-9-ordered-descending.txt.csv; descending;21.844101;90000;-245136198
data-set/90000-numbers-9-unordered.txt.csv; unordered;25.265829;90000;2023423761