FileName, KnownNumberArrangement, SecondsElapsed, NumberCount, OperationCount\n
10000-numbers-0-ordered-ascending.txt.csv, 1, 0.000062,10000,9999
10000-numbers-0-ordered-descending.txt.csv, -1, 0.143464,10000,49993475
10000-numbers-0-unordered.txt.csv, 0, 0.070033,10000,24767630
10000-numbers-1-ordered-ascending.txt.csv, 1, 0.000061,10000,9999
10000-numbers-1-ordered-descending.txt.csv, -1, 0.133577,10000,49993465
10000-numbers-1-unordered.txt.csv, 0, 0.068812,10000,24995666
10000-numbers-10-ordered-ascending.txt.csv, 1, 0.000060,10000,9999
10000-numbers-10-ordered-descending.txt.csv, -1, 0.133654,10000,49993496
10000-numbers-10-unordered.txt.csv, 0, 0.082123,10000,24648780
10000-numbers-11-ordered-ascending.txt.csv, 1, 0.000078,10000,9999
10000-numbers-11-ordered-descending.txt.csv, -1, 0.160668,10000,49993490
10000-numbers-11-unordered.txt.csv, 0, 0.066543,10000,25103273
10000-numbers-12-ordered-ascending.txt.csv, 1, 0.000060,10000,9998
10000-numbers-12-ordered-descending.txt.csv, -1, 0.138548,10000,49993477
10000-numbers-12-unordered.txt.csv, 0, 0.096451,10000,25216828
10000-numbers-13-ordered-ascending.txt.csv, 1, 0.000080,10000,9999
10000-numbers-13-ordered-descending.txt.csv, -1, 0.179923,10000,49993537
10000-numbers-13-unordered.txt.csv, 0, 0.069152,10000,24890629
10000-numbers-14-ordered-ascending.txt.csv, 1, 0.000066,10000,9997
10000-numbers-14-ordered-descending.txt.csv, -1, 0.140491,10000,49993494
10000-numbers-14-unordered.txt.csv, 0, 0.110925,10000,24522318
10000-numbers-15-ordered-ascending.txt.csv, 1, 0.000119,10000,9999
10000-numbers-15-ordered-descending.txt.csv, -1, 0.155902,10000,49993446
10000-numbers-15-unordered.txt.csv, 0, 0.068265,10000,24725087
10000-numbers-16-ordered-ascending.txt.csv, 1, 0.000068,10000,9999
10000-numbers-16-ordered-descending.txt.csv, -1, 0.170994,10000,49993511
10000-numbers-16-unordered.txt.csv, 0, 0.090785,10000,25194185
10000-numbers-17-ordered-ascending.txt.csv, 1, 0.000078,10000,9999
10000-numbers-17-ordered-descending.txt.csv, -1, 0.160252,10000,49993474
10000-numbers-17-unordered.txt.csv, 0, 0.100633,10000,24745724
10000-numbers-18-ordered-ascending.txt.csv, 1, 0.000079,10000,9999
10000-numbers-18-ordered-descending.txt.csv, -1, 0.175104,10000,49993430
10000-numbers-18-unordered.txt.csv, 0, 0.068950,10000,24709527
10000-numbers-19-ordered-ascending.txt.csv, 1, 0.000062,10000,9999
10000-numbers-19-ordered-descending.txt.csv, -1, 0.134672,10000,49993492
10000-numbers-19-unordered.txt.csv, 0, 0.068167,10000,24754325
10000-numbers-2-ordered-ascending.txt.csv, 1, 0.000063,10000,9999
10000-numbers-2-ordered-descending.txt.csv, -1, 0.135225,10000,49993434
10000-numbers-2-unordered.txt.csv, 0, 0.068031,10000,24931439
10000-numbers-20-ordered-ascending.txt.csv, 1, 0.000061,10000,9999
10000-numbers-20-ordered-descending.txt.csv, -1, 0.137127,10000,49993418
10000-numbers-20-unordered.txt.csv, 0, 0.067532,10000,24954859
10000-numbers-21-ordered-ascending.txt.csv, 1, 0.000060,10000,9999
10000-numbers-21-ordered-descending.txt.csv, -1, 0.134537,10000,49993485
10000-numbers-21-unordered.txt.csv, 0, 0.071460,10000,24822171
10000-numbers-22-ordered-ascending.txt.csv, 1, 0.000102,10000,9999
10000-numbers-22-ordered-descending.txt.csv, -1, 0.176989,10000,49993429
10000-numbers-22-unordered.txt.csv, 0, 0.073671,10000,25194193
10000-numbers-23-ordered-ascending.txt.csv, 1, 0.000062,10000,9998
10000-numbers-23-ordered-descending.txt.csv, -1, 0.160712,10000,49993431
10000-numbers-23-unordered.txt.csv, 0, 0.089643,10000,25161851
10000-numbers-24-ordered-ascending.txt.csv, 1, 0.000078,10000,9998
10000-numbers-24-ordered-descending.txt.csv, -1, 0.155708,10000,49993459
10000-numbers-24-unordered.txt.csv, 0, 0.084775,10000,25195166
10000-numbers-25-ordered-ascending.txt.csv, 1, 0.000062,10000,9998
10000-numbers-25-ordered-descending.txt.csv, -1, 0.177152,10000,49993432
10000-numbers-25-unordered.txt.csv, 0, 0.080112,10000,25224526
10000-numbers-26-ordered-ascending.txt.csv, 1, 0.000067,10000,9998
10000-numbers-26-ordered-descending.txt.csv, -1, 0.136390,10000,49993503
10000-numbers-26-unordered.txt.csv, 0, 0.082465,10000,24759647
10000-numbers-27-ordered-ascending.txt.csv, 1, 0.000062,10000,9999
10000-numbers-27-ordered-descending.txt.csv, -1, 0.151235,10000,49993480
10000-numbers-27-unordered.txt.csv, 0, 0.069236,10000,24993427
10000-numbers-28-ordered-ascending.txt.csv, 1, 0.000064,10000,9998
10000-numbers-28-ordered-descending.txt.csv, -1, 0.137644,10000,49993439
10000-numbers-28-unordered.txt.csv, 0, 0.093836,10000,25078976
10000-numbers-29-ordered-ascending.txt.csv, 1, 0.000078,10000,9999
10000-numbers-29-ordered-descending.txt.csv, -1, 0.175802,10000,49993483
10000-numbers-29-unordered.txt.csv, 0, 0.076219,10000,25063938
10000-numbers-3-ordered-ascending.txt.csv, 1, 0.000075,10000,9999
10000-numbers-3-ordered-descending.txt.csv, -1, 0.187219,10000,49993449
10000-numbers-3-unordered.txt.csv, 0, 0.119024,10000,25034760
10000-numbers-4-ordered-ascending.txt.csv, 1, 0.000080,10000,9998
10000-numbers-4-ordered-descending.txt.csv, -1, 0.157892,10000,49993514
10000-numbers-4-unordered.txt.csv, 0, 0.068757,10000,24701920
10000-numbers-5-ordered-ascending.txt.csv, 1, 0.000085,10000,9999
10000-numbers-5-ordered-descending.txt.csv, -1, 0.194369,10000,49993545
10000-numbers-5-unordered.txt.csv, 0, 0.082722,10000,25158077
10000-numbers-6-ordered-ascending.txt.csv, 1, 0.000071,10000,9999
10000-numbers-6-ordered-descending.txt.csv, -1, 0.142337,10000,49993492
10000-numbers-6-unordered.txt.csv, 0, 0.079888,10000,25011035
10000-numbers-7-ordered-ascending.txt.csv, 1, 0.000128,10000,9998
10000-numbers-7-ordered-descending.txt.csv, -1, 0.179749,10000,49993418
10000-numbers-7-unordered.txt.csv, 0, 0.066853,10000,25113117
10000-numbers-8-ordered-ascending.txt.csv, 1, 0.000062,10000,9998
10000-numbers-8-ordered-descending.txt.csv, -1, 0.144820,10000,49993491
10000-numbers-8-unordered.txt.csv, 0, 0.098114,10000,24829054
10000-numbers-9-ordered-ascending.txt.csv, 1, 0.000064,10000,9999
10000-numbers-9-ordered-descending.txt.csv, -1, 0.178666,10000,49993536
10000-numbers-9-unordered.txt.csv, 0, 0.080661,10000,25198437
100000-numbers-0-ordered-ascending.txt.csv, 1, 0.000695,100000,99996
100000-numbers-0-ordered-descending.txt.csv, -1, 14.636060,100000,704829749
100000-numbers-0-unordered.txt.csv, 0, 7.153479,100000,-1788210091
100000-numbers-1-ordered-ascending.txt.csv, 1, 0.000616,100000,99998
100000-numbers-1-ordered-descending.txt.csv, -1, 14.645244,100000,704830067
100000-numbers-1-unordered.txt.csv, 0, 7.127191,100000,-1801747756
100000-numbers-10-ordered-ascending.txt.csv, 1, 0.000596,100000,99996
100000-numbers-10-ordered-descending.txt.csv, -1, 13.886183,100000,704829972
100000-numbers-10-unordered.txt.csv, 0, 7.171035,100000,-1802507326
100000-numbers-11-ordered-ascending.txt.csv, 1, 0.000643,100000,99997
100000-numbers-11-ordered-descending.txt.csv, -1, 14.862290,100000,704830282
100000-numbers-11-unordered.txt.csv, 0, 6.984925,100000,-1801943452
100000-numbers-12-ordered-ascending.txt.csv, 1, 0.000630,100000,99992
100000-numbers-12-ordered-descending.txt.csv, -1, 14.473884,100000,704829863
100000-numbers-12-unordered.txt.csv, 0, 7.165622,100000,-1790229465
100000-numbers-13-ordered-ascending.txt.csv, 1, 0.000629,100000,99997
100000-numbers-13-ordered-descending.txt.csv, -1, 15.435075,100000,704830061
100000-numbers-13-unordered.txt.csv, 0, 6.960619,100000,-1800457957
100000-numbers-14-ordered-ascending.txt.csv, 1, 0.000637,100000,99998
100000-numbers-14-ordered-descending.txt.csv, -1, 13.931931,100000,704830868
100000-numbers-14-unordered.txt.csv, 0, 7.056177,100000,-1791795209
100000-numbers-15-ordered-ascending.txt.csv, 1, 0.000620,100000,99997
100000-numbers-15-ordered-descending.txt.csv, -1, 14.017746,100000,704830307
100000-numbers-15-unordered.txt.csv, 0, 7.048919,100000,-1798775956
100000-numbers-16-ordered-ascending.txt.csv, 1, 0.000616,100000,99999
100000-numbers-16-ordered-descending.txt.csv, -1, 14.846550,100000,704829818
100000-numbers-16-unordered.txt.csv, 0, 7.162783,100000,-1789161129
100000-numbers-17-ordered-ascending.txt.csv, 1, 0.000633,100000,99993
100000-numbers-17-ordered-descending.txt.csv, -1, 14.956720,100000,704830394
100000-numbers-17-unordered.txt.csv, 0, 7.400586,100000,-1794019910
100000-numbers-18-ordered-ascending.txt.csv, 1, 0.000594,100000,99995
100000-numbers-18-ordered-descending.txt.csv, -1, 14.317134,100000,704830336
100000-numbers-18-unordered.txt.csv, 0, 6.819949,100000,-1788817477
100000-numbers-19-ordered-ascending.txt.csv, 1, 0.000631,100000,99998
100000-numbers-19-ordered-descending.txt.csv, -1, 14.277148,100000,704830423
100000-numbers-19-unordered.txt.csv, 0, 6.855388,100000,-1797266040
100000-numbers-2-ordered-ascending.txt.csv, 1, 0.000637,100000,99997
100000-numbers-2-ordered-descending.txt.csv, -1, 14.619773,100000,704829931
100000-numbers-2-unordered.txt.csv, 0, 7.234633,100000,-1787064886
100000-numbers-20-ordered-ascending.txt.csv, 1, 0.000629,100000,99995
100000-numbers-20-ordered-descending.txt.csv, -1, 14.512882,100000,704830391
100000-numbers-20-unordered.txt.csv, 0, 6.757136,100000,-1796848962
100000-numbers-21-ordered-ascending.txt.csv, 1, 0.001014,100000,99994
100000-numbers-21-ordered-descending.txt.csv, -1, 14.325520,100000,704830454
100000-numbers-21-unordered.txt.csv, 0, 6.914977,100000,-1793809924
100000-numbers-22-ordered-ascending.txt.csv, 1, 0.001411,100000,99994
100000-numbers-22-ordered-descending.txt.csv, -1, 14.659726,100000,704829437
100000-numbers-22-unordered.txt.csv, 0, 6.777072,100000,-1795173032
100000-numbers-23-ordered-ascending.txt.csv, 1, 0.000613,100000,99998
100000-numbers-23-ordered-descending.txt.csv, -1, 14.401469,100000,704829898
100000-numbers-23-unordered.txt.csv, 0, 7.093286,100000,-1790854863
100000-numbers-24-ordered-ascending.txt.csv, 1, 0.001014,100000,99994
100000-numbers-24-ordered-descending.txt.csv, -1, 14.694798,100000,704829286
100000-numbers-24-unordered.txt.csv, 0, 6.955535,100000,-1785504849
100000-numbers-25-ordered-ascending.txt.csv, 1, 0.000597,100000,99998
100000-numbers-25-ordered-descending.txt.csv, -1, 13.665700,100000,704829855
100000-numbers-25-unordered.txt.csv, 0, 7.249249,100000,-1783649812
100000-numbers-26-ordered-ascending.txt.csv, 1, 0.000701,100000,99996
100000-numbers-26-ordered-descending.txt.csv, -1, 13.976403,100000,704829535
100000-numbers-26-unordered.txt.csv, 0, 7.348760,100000,-1786209462
100000-numbers-27-ordered-ascending.txt.csv, 1, 0.000622,100000,99996
100000-numbers-27-ordered-descending.txt.csv, -1, 13.605338,100000,704830364
100000-numbers-27-unordered.txt.csv, 0, 6.931837,100000,-1798616363
100000-numbers-28-ordered-ascending.txt.csv, 1, 0.000608,100000,99996
100000-numbers-28-ordered-descending.txt.csv, -1, 13.668995,100000,704830342
100000-numbers-28-unordered.txt.csv, 0, 7.047282,100000,-1790607968
100000-numbers-29-ordered-ascending.txt.csv, 1, 0.001089,100000,99994
100000-numbers-29-ordered-descending.txt.csv, -1, 14.487154,100000,704829477
100000-numbers-29-unordered.txt.csv, 0, 6.911639,100000,-1797897384
100000-numbers-3-ordered-ascending.txt.csv, 1, 0.000592,100000,99998
100000-numbers-3-ordered-descending.txt.csv, -1, 14.366929,100000,704830112
100000-numbers-3-unordered.txt.csv, 0, 7.279092,100000,-1792647016
100000-numbers-4-ordered-ascending.txt.csv, 1, 0.000593,100000,99994
100000-numbers-4-ordered-descending.txt.csv, -1, 13.739186,100000,704830389
100000-numbers-4-unordered.txt.csv, 0, 6.708910,100000,-1797716371
100000-numbers-5-ordered-ascending.txt.csv, 1, 0.000637,100000,99997
100000-numbers-5-ordered-descending.txt.csv, -1, 13.481014,100000,704830030
100000-numbers-5-unordered.txt.csv, 0, 6.695895,100000,-1798263722
100000-numbers-6-ordered-ascending.txt.csv, 1, 0.000614,100000,99995
100000-numbers-6-ordered-descending.txt.csv, -1, 13.403974,100000,704830000
100000-numbers-6-unordered.txt.csv, 0, 6.676477,100000,-1802662350
100000-numbers-7-ordered-ascending.txt.csv, 1, 0.000786,100000,99995
100000-numbers-7-ordered-descending.txt.csv, -1, 13.424467,100000,704830134
100000-numbers-7-unordered.txt.csv, 0, 6.997160,100000,-1787331711
100000-numbers-8-ordered-ascending.txt.csv, 1, 0.000637,100000,99998
100000-numbers-8-ordered-descending.txt.csv, -1, 13.989490,100000,704830861
100000-numbers-8-unordered.txt.csv, 0, 6.847994,100000,-1800047367
100000-numbers-9-ordered-ascending.txt.csv, 1, 0.000604,100000,99995
100000-numbers-9-ordered-descending.txt.csv, -1, 13.668672,100000,704829587
100000-numbers-9-unordered.txt.csv, 0, 6.832024,100000,-1803761628
20000-numbers-0-ordered-ascending.txt.csv, 1, 0.000135,20000,19999
20000-numbers-0-ordered-descending.txt.csv, -1, 0.566157,20000,199983921
20000-numbers-0-unordered.txt.csv, 0, 0.275445,20000,100564332
20000-numbers-1-ordered-ascending.txt.csv, 1, 0.000125,20000,19999
20000-numbers-1-ordered-descending.txt.csv, -1, 0.557751,20000,199983801
20000-numbers-1-unordered.txt.csv, 0, 0.297034,20000,100509262
20000-numbers-10-ordered-ascending.txt.csv, 1, 0.000147,20000,19999
20000-numbers-10-ordered-descending.txt.csv, -1, 0.580352,20000,199983878
20000-numbers-10-unordered.txt.csv, 0, 0.306648,20000,100332918
20000-numbers-11-ordered-ascending.txt.csv, 1, 0.000163,20000,19998
20000-numbers-11-ordered-descending.txt.csv, -1, 0.599269,20000,199983857
20000-numbers-11-unordered.txt.csv, 0, 0.292301,20000,99319280
20000-numbers-12-ordered-ascending.txt.csv, 1, 0.000126,20000,19999
20000-numbers-12-ordered-descending.txt.csv, -1, 0.593352,20000,199983769
20000-numbers-12-unordered.txt.csv, 0, 0.290329,20000,100386096
20000-numbers-13-ordered-ascending.txt.csv, 1, 0.000149,20000,19999
20000-numbers-13-ordered-descending.txt.csv, -1, 0.577769,20000,199983925
20000-numbers-13-unordered.txt.csv, 0, 0.287986,20000,100248574
20000-numbers-14-ordered-ascending.txt.csv, 1, 0.000122,20000,19996
20000-numbers-14-ordered-descending.txt.csv, -1, 0.621504,20000,199984039
20000-numbers-14-unordered.txt.csv, 0, 0.286752,20000,100990867
20000-numbers-15-ordered-ascending.txt.csv, 1, 0.000127,20000,19999
20000-numbers-15-ordered-descending.txt.csv, -1, 0.575568,20000,199983969
20000-numbers-15-unordered.txt.csv, 0, 0.322530,20000,100293196
20000-numbers-16-ordered-ascending.txt.csv, 1, 0.000134,20000,19997
20000-numbers-16-ordered-descending.txt.csv, -1, 0.595823,20000,199983930
20000-numbers-16-unordered.txt.csv, 0, 0.305200,20000,100360858
20000-numbers-17-ordered-ascending.txt.csv, 1, 0.000130,20000,19998
20000-numbers-17-ordered-descending.txt.csv, -1, 0.579061,20000,199983884
20000-numbers-17-unordered.txt.csv, 0, 0.290817,20000,99423846
20000-numbers-18-ordered-ascending.txt.csv, 1, 0.000149,20000,19998
20000-numbers-18-ordered-descending.txt.csv, -1, 0.602682,20000,199983968
20000-numbers-18-unordered.txt.csv, 0, 0.285123,20000,99625055
20000-numbers-19-ordered-ascending.txt.csv, 1, 0.000139,20000,19999
20000-numbers-19-ordered-descending.txt.csv, -1, 0.575053,20000,199983851
20000-numbers-19-unordered.txt.csv, 0, 0.286699,20000,100577793
20000-numbers-2-ordered-ascending.txt.csv, 1, 0.000142,20000,19998
20000-numbers-2-ordered-descending.txt.csv, -1, 0.612019,20000,199983979
20000-numbers-2-unordered.txt.csv, 0, 0.279525,20000,99253678
20000-numbers-20-ordered-ascending.txt.csv, 1, 0.000123,20000,19999
20000-numbers-20-ordered-descending.txt.csv, -1, 0.597370,20000,199983975
20000-numbers-20-unordered.txt.csv, 0, 0.288214,20000,100840783
20000-numbers-21-ordered-ascending.txt.csv, 1, 0.000138,20000,19999
20000-numbers-21-ordered-descending.txt.csv, -1, 0.605902,20000,199983953
20000-numbers-21-unordered.txt.csv, 0, 0.302161,20000,100314885
20000-numbers-22-ordered-ascending.txt.csv, 1, 0.000127,20000,19998
20000-numbers-22-ordered-descending.txt.csv, -1, 0.606350,20000,199984039
20000-numbers-22-unordered.txt.csv, 0, 0.308283,20000,101320230
20000-numbers-23-ordered-ascending.txt.csv, 1, 0.000130,20000,19998
20000-numbers-23-ordered-descending.txt.csv, -1, 0.584606,20000,199984011
20000-numbers-23-unordered.txt.csv, 0, 0.295706,20000,100087295
20000-numbers-24-ordered-ascending.txt.csv, 1, 0.000144,20000,19997
20000-numbers-24-ordered-descending.txt.csv, -1, 0.587195,20000,199983832
20000-numbers-24-unordered.txt.csv, 0, 0.288755,20000,100444336
20000-numbers-25-ordered-ascending.txt.csv, 1, 0.000182,20000,19999
20000-numbers-25-ordered-descending.txt.csv, -1, 0.581998,20000,199983894
20000-numbers-25-unordered.txt.csv, 0, 0.287285,20000,99914340
20000-numbers-26-ordered-ascending.txt.csv, 1, 0.000139,20000,19999
20000-numbers-26-ordered-descending.txt.csv, -1, 0.627023,20000,199983919
20000-numbers-26-unordered.txt.csv, 0, 0.281570,20000,100358365
20000-numbers-27-ordered-ascending.txt.csv, 1, 0.000192,20000,19999
20000-numbers-27-ordered-descending.txt.csv, -1, 0.601456,20000,199983971
20000-numbers-27-unordered.txt.csv, 0, 0.280077,20000,100321898
20000-numbers-28-ordered-ascending.txt.csv, 1, 0.000126,20000,19997
20000-numbers-28-ordered-descending.txt.csv, -1, 0.605873,20000,199983886
20000-numbers-28-unordered.txt.csv, 0, 0.310757,20000,100377408
20000-numbers-29-ordered-ascending.txt.csv, 1, 0.000140,20000,19999
20000-numbers-29-ordered-descending.txt.csv, -1, 0.604005,20000,199983887
20000-numbers-29-unordered.txt.csv, 0, 0.293585,20000,99643027
20000-numbers-3-ordered-ascending.txt.csv, 1, 0.000146,20000,19998
20000-numbers-3-ordered-descending.txt.csv, -1, 0.602455,20000,199983911
20000-numbers-3-unordered.txt.csv, 0, 0.312804,20000,99402385
20000-numbers-4-ordered-ascending.txt.csv, 1, 0.000136,20000,19999
20000-numbers-4-ordered-descending.txt.csv, -1, 0.579865,20000,199983797
20000-numbers-4-unordered.txt.csv, 0, 0.295661,20000,100502701
20000-numbers-5-ordered-ascending.txt.csv, 1, 0.000154,20000,19999
20000-numbers-5-ordered-descending.txt.csv, -1, 0.577080,20000,199984009
20000-numbers-5-unordered.txt.csv, 0, 0.276198,20000,99438576
20000-numbers-6-ordered-ascending.txt.csv, 1, 0.000144,20000,19998
20000-numbers-6-ordered-descending.txt.csv, -1, 0.603624,20000,199983833
20000-numbers-6-unordered.txt.csv, 0, 0.273572,20000,100212521
20000-numbers-7-ordered-ascending.txt.csv, 1, 0.000119,20000,19999
20000-numbers-7-ordered-descending.txt.csv, -1, 0.613476,20000,199983890
20000-numbers-7-unordered.txt.csv, 0, 0.282720,20000,100195220
20000-numbers-8-ordered-ascending.txt.csv, 1, 0.000130,20000,19998
20000-numbers-8-ordered-descending.txt.csv, -1, 0.604235,20000,199983935
20000-numbers-8-unordered.txt.csv, 0, 0.297681,20000,100361841
20000-numbers-9-ordered-ascending.txt.csv, 1, 0.000127,20000,19998
20000-numbers-9-ordered-descending.txt.csv, -1, 0.587276,20000,199983887
20000-numbers-9-unordered.txt.csv, 0, 0.330917,20000,100190950
30000-numbers-0-ordered-ascending.txt.csv, 1, 0.000231,30000,29998
30000-numbers-0-ordered-descending.txt.csv, -1, 1.296325,30000,449971172
30000-numbers-0-unordered.txt.csv, 0, 0.654112,30000,224921598
30000-numbers-1-ordered-ascending.txt.csv, 1, 0.000217,30000,29998
30000-numbers-1-ordered-descending.txt.csv, -1, 1.263277,30000,449971223
30000-numbers-1-unordered.txt.csv, 0, 0.653689,30000,225040277
30000-numbers-10-ordered-ascending.txt.csv, 1, 0.000188,30000,29999
30000-numbers-10-ordered-descending.txt.csv, -1, 1.273741,30000,449971234
30000-numbers-10-unordered.txt.csv, 0, 0.629279,30000,224596096
30000-numbers-11-ordered-ascending.txt.csv, 1, 0.000200,30000,29999
30000-numbers-11-ordered-descending.txt.csv, -1, 1.282647,30000,449971242
30000-numbers-11-unordered.txt.csv, 0, 0.634893,30000,223912894
30000-numbers-12-ordered-ascending.txt.csv, 1, 0.000238,30000,29997
30000-numbers-12-ordered-descending.txt.csv, -1, 1.283108,30000,449971328
30000-numbers-12-unordered.txt.csv, 0, 0.613653,30000,223885604
30000-numbers-13-ordered-ascending.txt.csv, 1, 0.000197,30000,29999
30000-numbers-13-ordered-descending.txt.csv, -1, 1.251033,30000,449971367
30000-numbers-13-unordered.txt.csv, 0, 0.647553,30000,225547786
30000-numbers-14-ordered-ascending.txt.csv, 1, 0.000188,30000,29996
30000-numbers-14-ordered-descending.txt.csv, -1, 1.259457,30000,449971306
30000-numbers-14-unordered.txt.csv, 0, 0.604210,30000,225251028
30000-numbers-15-ordered-ascending.txt.csv, 1, 0.000223,30000,29998
30000-numbers-15-ordered-descending.txt.csv, -1, 1.241098,30000,449971295
30000-numbers-15-unordered.txt.csv, 0, 0.620209,30000,225343364
30000-numbers-16-ordered-ascending.txt.csv, 1, 0.000188,30000,29998
30000-numbers-16-ordered-descending.txt.csv, -1, 1.224323,30000,449971311
30000-numbers-16-unordered.txt.csv, 0, 0.622025,30000,224687680
30000-numbers-17-ordered-ascending.txt.csv, 1, 0.000191,30000,29998
30000-numbers-17-ordered-descending.txt.csv, -1, 1.252399,30000,449971264
