FileName, KnownNumberArrangement, SecondsElapsed, NumberCount, OperationCount\n
30000-numbers-17-unordered.txt.csv, 0, 0.616634,30000,225133151
30000-numbers-18-ordered-ascending.txt.csv, 1, 0.000178,30000,29998
30000-numbers-18-ordered-descending.txt.csv, -1, 1.244375,30000,449971328
30000-numbers-18-unordered.txt.csv, 0, 0.614985,30000,223434603
30000-numbers-19-ordered-ascending.txt.csv, 1, 0.000201,30000,29997
30000-numbers-19-ordered-descending.txt.csv, -1, 1.223992,30000,449971364
30000-numbers-19-unordered.txt.csv, 0, 0.617072,30000,225430519
30000-numbers-2-ordered-ascending.txt.csv, 1, 0.000188,30000,29998
30000-numbers-2-ordered-descending.txt.csv, -1, 1.226630,30000,449971433
30000-numbers-2-unordered.txt.csv, 0, 0.614836,30000,224170762
30000-numbers-20-ordered-ascending.txt.csv, 1, 0.000178,30000,29996
30000-numbers-20-ordered-descending.txt.csv, -1, 1.255063,30000,449971425
30000-numbers-20-unordered.txt.csv, 0, 0.613982,30000,225747117
30000-numbers-21-ordered-ascending.txt.csv, 1, 0.000193,30000,29998
30000-numbers-21-ordered-descending.txt.csv, -1, 1.247141,30000,449971712
30000-numbers-21-unordered.txt.csv, 0, 0.621273,30000,223734694
30000-numbers-22-ordered-ascending.txt.csv, 1, 0.000190,30000,29999
30000-numbers-22-ordered-descending.txt.csv, -1, 1.263110,30000,449971397
30000-numbers-22-unordered.txt.csv, 0, 0.610395,30000,224125420
30000-numbers-23-ordered-ascending.txt.csv, 1, 0.000189,30000,29998
30000-numbers-23-ordered-descending.txt.csv, -1, 1.242408,30000,449971428
30000-numbers-23-unordered.txt.csv, 0, 0.623664,30000,226171445
30000-numbers-24-ordered-ascending.txt.csv, 1, 0.000178,30000,29999
30000-numbers-24-ordered-descending.txt.csv, -1, 1.251729,30000,449971176
30000-numbers-24-unordered.txt.csv, 0, 0.608125,30000,225257484
30000-numbers-25-ordered-ascending.txt.csv, 1, 0.000185,30000,29997
30000-numbers-25-ordered-descending.txt.csv, -1, 1.249692,30000,449971377
30000-numbers-25-unordered.txt.csv, 0, 0.623469,30000,226692944
30000-numbers-26-ordered-ascending.txt.csv, 1, 0.000178,30000,29999
30000-numbers-26-ordered-descending.txt.csv, -1, 1.248451,30000,449971102
30000-numbers-26-unordered.txt.csv, 0, 0.628334,30000,226717055
30000-numbers-27-ordered-ascending.txt.csv, 1, 0.000190,30000,29999
30000-numbers-27-ordered-descending.txt.csv, -1, 1.241045,30000,449971231
30000-numbers-27-unordered.txt.csv, 0, 0.611342,30000,223708112
30000-numbers-28-ordered-ascending.txt.csv, 1, 0.000184,30000,29998
30000-numbers-28-ordered-descending.txt.csv, -1, 1.237527,30000,449971307
30000-numbers-28-unordered.txt.csv, 0, 0.617833,30000,224972653
30000-numbers-29-ordered-ascending.txt.csv, 1, 0.000184,30000,29998
30000-numbers-29-ordered-descending.txt.csv, -1, 1.235688,30000,449971570
30000-numbers-29-unordered.txt.csv, 0, 0.616155,30000,226003944
30000-numbers-3-ordered-ascending.txt.csv, 1, 0.000219,30000,29998
30000-numbers-3-ordered-descending.txt.csv, -1, 1.239522,30000,449971304
30000-numbers-3-unordered.txt.csv, 0, 0.631269,30000,225526709
30000-numbers-4-ordered-ascending.txt.csv, 1, 0.000215,30000,29998
30000-numbers-4-ordered-descending.txt.csv, -1, 1.249794,30000,449971138
30000-numbers-4-unordered.txt.csv, 0, 0.605912,30000,224388209
30000-numbers-5-ordered-ascending.txt.csv, 1, 0.000178,30000,29997
30000-numbers-5-ordered-descending.txt.csv, -1, 1.256654,30000,449971495
30000-numbers-5-unordered.txt.csv, 0, 0.609386,30000,225008159
30000-numbers-6-ordered-ascending.txt.csv, 1, 0.000183,30000,29999
30000-numbers-6-ordered-descending.txt.csv, -1, 1.250253,30000,449971232
30000-numbers-6-unordered.txt.csv, 0, 0.619064,30000,223986785
30000-numbers-7-ordered-ascending.txt.csv, 1, 0.000184,30000,29998
30000-numbers-7-ordered-descending.txt.csv, -1, 1.233378,30000,449971221
30000-numbers-7-unordered.txt.csv, 0, 0.619145,30000,224235098
30000-numbers-8-ordered-ascending.txt.csv, 1, 0.000224,30000,29998
30000-numbers-8-ordered-descending.txt.csv, -1, 1.251237,30000,449971239
30000-numbers-8-unordered.txt.csv, 0, 0.613924,30000,224396071
30000-numbers-9-ordered-ascending.txt.csv, 1, 0.000185,30000,29997
30000-numbers-9-ordered-descending.txt.csv, -1, 1.251393,30000,449971380
30000-numbers-9-unordered.txt.csv, 0, 0.618789,30000,225096108
40000-numbers-0-ordered-ascending.txt.csv, 1, 0.000253,40000,39996
40000-numbers-0-ordered-descending.txt.csv, -1, 2.187059,40000,799955812
40000-numbers-0-unordered.txt.csv, 0, 1.112562,40000,399665770
40000-numbers-1-ordered-ascending.txt.csv, 1, 0.000246,40000,39999
40000-numbers-1-ordered-descending.txt.csv, -1, 2.177836,40000,799955609
40000-numbers-1-unordered.txt.csv, 0, 1.076744,40000,398777884
40000-numbers-10-ordered-ascending.txt.csv, 1, 0.000260,40000,39998
40000-numbers-10-ordered-descending.txt.csv, -1, 2.178181,40000,799955420
40000-numbers-10-unordered.txt.csv, 0, 1.084061,40000,399603469
40000-numbers-11-ordered-ascending.txt.csv, 1, 0.000252,40000,39997
40000-numbers-11-ordered-descending.txt.csv, -1, 2.192948,40000,799955645
40000-numbers-11-unordered.txt.csv, 0, 1.089901,40000,400754594
40000-numbers-12-ordered-ascending.txt.csv, 1, 0.000472,40000,39998
40000-numbers-12-ordered-descending.txt.csv, -1, 2.194042,40000,799955229
40000-numbers-12-unordered.txt.csv, 0, 1.081182,40000,398741254
40000-numbers-13-ordered-ascending.txt.csv, 1, 0.000238,40000,39999
40000-numbers-13-ordered-descending.txt.csv, -1, 2.174741,40000,799955707
40000-numbers-13-unordered.txt.csv, 0, 1.087279,40000,399969855
40000-numbers-14-ordered-ascending.txt.csv, 1, 0.000239,40000,39994
40000-numbers-14-ordered-descending.txt.csv, -1, 2.183676,40000,799955624
40000-numbers-14-unordered.txt.csv, 0, 1.078608,40000,400963981
40000-numbers-15-ordered-ascending.txt.csv, 1, 0.000251,40000,39996
40000-numbers-15-ordered-descending.txt.csv, -1, 2.184106,40000,799955575
40000-numbers-15-unordered.txt.csv, 0, 1.077883,40000,400746935
40000-numbers-16-ordered-ascending.txt.csv, 1, 0.000270,40000,39995
40000-numbers-16-ordered-descending.txt.csv, -1, 2.174364,40000,799955672
40000-numbers-16-unordered.txt.csv, 0, 1.091413,40000,400553258
40000-numbers-17-ordered-ascending.txt.csv, 1, 0.000232,40000,39998
40000-numbers-17-ordered-descending.txt.csv, -1, 2.165363,40000,799955646
40000-numbers-17-unordered.txt.csv, 0, 1.143937,40000,400098399
40000-numbers-18-ordered-ascending.txt.csv, 1, 0.000252,40000,39997
40000-numbers-18-ordered-descending.txt.csv, -1, 2.180846,40000,799955650
40000-numbers-18-unordered.txt.csv, 0, 1.084895,40000,400316439
40000-numbers-19-ordered-ascending.txt.csv, 1, 0.000236,40000,39999
40000-numbers-19-ordered-descending.txt.csv, -1, 2.193681,40000,799955631
40000-numbers-19-unordered.txt.csv, 0, 1.074375,40000,398653769
40000-numbers-2-ordered-ascending.txt.csv, 1, 0.000253,40000,39999
40000-numbers-2-ordered-descending.txt.csv, -1, 2.171194,40000,799955338
40000-numbers-2-unordered.txt.csv, 0, 1.070850,40000,399271647
40000-numbers-20-ordered-ascending.txt.csv, 1, 0.000310,40000,39997
40000-numbers-20-ordered-descending.txt.csv, -1, 2.177021,40000,799955394
40000-numbers-20-unordered.txt.csv, 0, 1.078715,40000,399731906
40000-numbers-21-ordered-ascending.txt.csv, 1, 0.000254,40000,39999
40000-numbers-21-ordered-descending.txt.csv, -1, 2.182504,40000,799955609
40000-numbers-21-unordered.txt.csv, 0, 1.086376,40000,400885588
40000-numbers-22-ordered-ascending.txt.csv, 1, 0.000237,40000,39995
40000-numbers-22-ordered-descending.txt.csv, -1, 2.169434,40000,799955567
40000-numbers-22-unordered.txt.csv, 0, 1.074827,40000,399478578
40000-numbers-23-ordered-ascending.txt.csv, 1, 0.000254,40000,39998
40000-numbers-23-ordered-descending.txt.csv, -1, 2.168838,40000,799955828
40000-numbers-23-unordered.txt.csv, 0, 1.081746,40000,396991174
40000-numbers-24-ordered-ascending.txt.csv, 1, 0.000279,40000,39999
40000-numbers-24-ordered-descending.txt.csv, -1, 2.171894,40000,799955366
40000-numbers-24-unordered.txt.csv, 0, 1.096561,40000,400463402
40000-numbers-25-ordered-ascending.txt.csv, 1, 0.000262,40000,39998
40000-numbers-25-ordered-descending.txt.csv, -1, 2.158088,40000,799955642
40000-numbers-25-unordered.txt.csv, 0, 1.104540,40000,397559349
40000-numbers-26-ordered-ascending.txt.csv, 1, 0.000330,40000,39996
40000-numbers-26-ordered-descending.txt.csv, -1, 2.192455,40000,799955474
40000-numbers-26-unordered.txt.csv, 0, 1.094075,40000,400794551
40000-numbers-27-ordered-ascending.txt.csv, 1, 0.000244,40000,39998
40000-numbers-27-ordered-descending.txt.csv, -1, 2.171538,40000,799955562
40000-numbers-27-unordered.txt.csv, 0, 1.083290,40000,401512355
40000-numbers-28-ordered-ascending.txt.csv, 1, 0.000252,40000,39997
40000-numbers-28-ordered-descending.txt.csv, -1, 2.191537,40000,799955537
40000-numbers-28-unordered.txt.csv, 0, 1.089379,40000,400801878
40000-numbers-29-ordered-ascending.txt.csv, 1, 0.000238,40000,39997
40000-numbers-29-ordered-descending.txt.csv, -1, 2.161055,40000,799955714
40000-numbers-29-unordered.txt.csv, 0, 1.096141,40000,399589107
40000-numbers-3-ordered-ascending.txt.csv, 1, 0.000268,40000,39999
40000-numbers-3-ordered-descending.txt.csv, -1, 2.190500,40000,799955671
40000-numbers-3-unordered.txt.csv, 0, 1.096893,40000,398704428
40000-numbers-4-ordered-ascending.txt.csv, 1, 0.000245,40000,39999
40000-numbers-4-ordered-descending.txt.csv, -1, 2.169421,40000,799955587
40000-numbers-4-unordered.txt.csv, 0, 1.076601,40000,399641790
40000-numbers-5-ordered-ascending.txt.csv, 1, 0.000260,40000,39998
40000-numbers-5-ordered-descending.txt.csv, -1, 2.167335,40000,799955617
40000-numbers-5-unordered.txt.csv, 0, 1.080482,40000,399209324
40000-numbers-6-ordered-ascending.txt.csv, 1, 0.000291,40000,39998
40000-numbers-6-ordered-descending.txt.csv, -1, 2.155118,40000,799955328
40000-numbers-6-unordered.txt.csv, 0, 1.082398,40000,399392462
40000-numbers-7-ordered-ascending.txt.csv, 1, 0.000253,40000,39998
40000-numbers-7-ordered-descending.txt.csv, -1, 2.105553,40000,799955758
40000-numbers-7-unordered.txt.csv, 0, 1.048966,40000,399593329
40000-numbers-8-ordered-ascending.txt.csv, 1, 0.000273,40000,39997
40000-numbers-8-ordered-descending.txt.csv, -1, 2.155993,40000,799955305
40000-numbers-8-unordered.txt.csv, 0, 1.075495,40000,400841195
40000-numbers-9-ordered-ascending.txt.csv, 1, 0.000252,40000,39998
40000-numbers-9-ordered-descending.txt.csv, -1, 2.190429,40000,799955576
40000-numbers-9-unordered.txt.csv, 0, 1.094539,40000,400197525
50000-numbers-0-ordered-ascending.txt.csv, 1, 0.000346,50000,49995
50000-numbers-0-ordered-descending.txt.csv, -1, 3.361486,50000,1249936869
50000-numbers-0-unordered.txt.csv, 0, 1.675455,50000,623153323
50000-numbers-1-ordered-ascending.txt.csv, 1, 0.000297,50000,49998
50000-numbers-1-ordered-descending.txt.csv, -1, 3.334425,50000,1249936987
50000-numbers-1-unordered.txt.csv, 0, 1.682790,50000,625933993
50000-numbers-10-ordered-ascending.txt.csv, 1, 0.000296,50000,49998
50000-numbers-10-ordered-descending.txt.csv, -1, 3.350230,50000,1249936856
50000-numbers-10-unordered.txt.csv, 0, 1.673904,50000,624212893
50000-numbers-11-ordered-ascending.txt.csv, 1, 0.000329,50000,49997
50000-numbers-11-ordered-descending.txt.csv, -1, 3.370465,50000,1249936416
50000-numbers-11-unordered.txt.csv, 0, 1.677456,50000,622214399
50000-numbers-12-ordered-ascending.txt.csv, 1, 0.000316,50000,49997
50000-numbers-12-ordered-descending.txt.csv, -1, 3.387584,50000,1249936988
50000-numbers-12-unordered.txt.csv, 0, 1.681003,50000,626403500
50000-numbers-13-ordered-ascending.txt.csv, 1, 0.000320,50000,49997
50000-numbers-13-ordered-descending.txt.csv, -1, 3.365062,50000,1249937037
50000-numbers-13-unordered.txt.csv, 0, 1.683513,50000,623295123
50000-numbers-14-ordered-ascending.txt.csv, 1, 0.000314,50000,49998
50000-numbers-14-ordered-descending.txt.csv, -1, 3.342150,50000,1249936925
50000-numbers-14-unordered.txt.csv, 0, 1.686607,50000,626324971
50000-numbers-15-ordered-ascending.txt.csv, 1, 0.000314,50000,49997
50000-numbers-15-ordered-descending.txt.csv, -1, 3.384993,50000,1249936873
50000-numbers-15-unordered.txt.csv, 0, 1.674884,50000,623735834
50000-numbers-16-ordered-ascending.txt.csv, 1, 0.000301,50000,49998
50000-numbers-16-ordered-descending.txt.csv, -1, 3.394945,50000,1249937164
50000-numbers-16-unordered.txt.csv, 0, 1.680745,50000,626420988
50000-numbers-17-ordered-ascending.txt.csv, 1, 0.000318,50000,49998
50000-numbers-17-ordered-descending.txt.csv, -1, 3.394449,50000,1249936666
50000-numbers-17-unordered.txt.csv, 0, 1.688440,50000,625543904
50000-numbers-18-ordered-ascending.txt.csv, 1, 0.000341,50000,49998
50000-numbers-18-ordered-descending.txt.csv, -1, 3.378964,50000,1249936647
50000-numbers-18-unordered.txt.csv, 0, 1.664138,50000,624427295
50000-numbers-19-ordered-ascending.txt.csv, 1, 0.000316,50000,49999
50000-numbers-19-ordered-descending.txt.csv, -1, 3.356811,50000,1249936904
50000-numbers-19-unordered.txt.csv, 0, 1.687416,50000,624583010
50000-numbers-2-ordered-ascending.txt.csv, 1, 0.000307,50000,49998
50000-numbers-2-ordered-descending.txt.csv, -1, 3.377511,50000,1249936568
50000-numbers-2-unordered.txt.csv, 0, 1.672734,50000,624350190
50000-numbers-20-ordered-ascending.txt.csv, 1, 0.000317,50000,49999
50000-numbers-20-ordered-descending.txt.csv, -1, 3.360727,50000,1249936760
50000-numbers-20-unordered.txt.csv, 0, 1.675140,50000,623592413
50000-numbers-21-ordered-ascending.txt.csv, 1, 0.000362,50000,49999
50000-numbers-21-ordered-descending.txt.csv, -1, 3.370228,50000,1249936646
50000-numbers-21-unordered.txt.csv, 0, 1.679940,50000,626113138
50000-numbers-22-ordered-ascending.txt.csv, 1, 0.000343,50000,49997
50000-numbers-22-ordered-descending.txt.csv, -1, 3.360549,50000,1249937017
50000-numbers-22-unordered.txt.csv, 0, 1.682188,50000,621603516
50000-numbers-23-ordered-ascending.txt.csv, 1, 0.000297,50000,49999
50000-numbers-23-ordered-descending.txt.csv, -1, 3.383476,50000,1249936833
50000-numbers-23-unordered.txt.csv, 0, 1.667373,50000,624685236
50000-numbers-24-ordered-ascending.txt.csv, 1, 0.000376,50000,49998
50000-numbers-24-ordered-descending.txt.csv, -1, 3.364991,50000,1249936952
50000-numbers-24-unordered.txt.csv, 0, 1.686093,50000,625808754
50000-numbers-25-ordered-ascending.txt.csv, 1, 0.000376,50000,49999
50000-numbers-25-ordered-descending.txt.csv, -1, 3.371952,50000,1249936824
50000-numbers-25-unordered.txt.csv, 0, 1.693961,50000,626528865
50000-numbers-26-ordered-ascending.txt.csv, 1, 0.000305,50000,49999
50000-numbers-26-ordered-descending.txt.csv, -1, 3.372078,50000,1249937031
50000-numbers-26-unordered.txt.csv, 0, 1.664429,50000,621954092
50000-numbers-27-ordered-ascending.txt.csv, 1, 0.000316,50000,49999
50000-numbers-27-ordered-descending.txt.csv, -1, 3.378517,50000,1249936702
50000-numbers-27-unordered.txt.csv, 0, 1.670578,50000,622399207
50000-numbers-28-ordered-ascending.txt.csv, 1, 0.000336,50000,49999
50000-numbers-28-ordered-descending.txt.csv, -1, 3.363984,50000,1249936880
50000-numbers-28-unordered.txt.csv, 0, 1.676267,50000,625103187
50000-numbers-29-ordered-ascending.txt.csv, 1, 0.000298,50000,49997
50000-numbers-29-ordered-descending.txt.csv, -1, 3.414590,50000,1249936690
50000-numbers-29-unordered.txt.csv, 0, 1.684182,50000,622112884
50000-numbers-3-ordered-ascending.txt.csv, 1, 0.000369,50000,49997
50000-numbers-3-ordered-descending.txt.csv, -1, 3.368250,50000,1249936948
50000-numbers-3-unordered.txt.csv, 0, 1.678098,50000,627307623
50000-numbers-4-ordered-ascending.txt.csv, 1, 0.000308,50000,49998
50000-numbers-4-ordered-descending.txt.csv, -1, 3.347321,50000,1249936873
50000-numbers-4-unordered.txt.csv, 0, 1.707791,50000,627272840
50000-numbers-5-ordered-ascending.txt.csv, 1, 0.000308,50000,49997
50000-numbers-5-ordered-descending.txt.csv, -1, 3.366989,50000,1249936826
50000-numbers-5-unordered.txt.csv, 0, 1.678042,50000,629823045
50000-numbers-6-ordered-ascending.txt.csv, 1, 0.000307,50000,49998
50000-numbers-6-ordered-descending.txt.csv, -1, 3.372446,50000,1249936727
50000-numbers-6-unordered.txt.csv, 0, 1.679580,50000,627840328
50000-numbers-7-ordered-ascending.txt.csv, 1, 0.000287,50000,49996
50000-numbers-7-ordered-descending.txt.csv, -1, 3.370531,50000,1249936873
50000-numbers-7-unordered.txt.csv, 0, 1.689335,50000,625981617
50000-numbers-8-ordered-ascending.txt.csv, 1, 0.000315,50000,49995
50000-numbers-8-ordered-descending.txt.csv, -1, 3.370297,50000,1249936812
50000-numbers-8-unordered.txt.csv, 0, 1.673032,50000,620091710
50000-numbers-9-ordered-ascending.txt.csv, 1, 0.000306,50000,49997
50000-numbers-9-ordered-descending.txt.csv, -1, 3.367193,50000,1249936635
50000-numbers-9-unordered.txt.csv, 0, 1.671133,50000,624165849
60000-numbers-0-ordered-ascending.txt.csv, 1, 0.000356,60000,59998
60000-numbers-0-ordered-descending.txt.csv, -1, 4.788235,60000,1799914693
60000-numbers-0-unordered.txt.csv, 0, 2.402812,60000,897536410
60000-numbers-1-ordered-ascending.txt.csv, 1, 0.000378,60000,59996
60000-numbers-1-ordered-descending.txt.csv, -1, 4.779254,60000,1799914901
60000-numbers-1-unordered.txt.csv, 0, 2.412271,60000,903079210
60000-numbers-10-ordered-ascending.txt.csv, 1, 0.000426,60000,59995
60000-numbers-10-ordered-descending.txt.csv, -1, 4.780640,60000,1799915039
60000-numbers-10-unordered.txt.csv, 0, 2.401865,60000,893346911
60000-numbers-11-ordered-ascending.txt.csv, 1, 0.000398,60000,59996
60000-numbers-11-ordered-descending.txt.csv, -1, 4.784395,60000,1799915204
60000-numbers-11-unordered.txt.csv, 0, 2.391407,60000,901308976
60000-numbers-12-ordered-ascending.txt.csv, 1, 0.000376,60000,59998
60000-numbers-12-ordered-descending.txt.csv, -1, 4.810620,60000,1799914535
60000-numbers-12-unordered.txt.csv, 0, 2.411628,60000,896500611
60000-numbers-13-ordered-ascending.txt.csv, 1, 0.000358,60000,59999
60000-numbers-13-ordered-descending.txt.csv, -1, 4.792108,60000,1799915415
60000-numbers-13-unordered.txt.csv, 0, 2.380379,60000,898783346
60000-numbers-14-ordered-ascending.txt.csv, 1, 0.000357,60000,59998
60000-numbers-14-ordered-descending.txt.csv, -1, 4.810779,60000,1799914862
60000-numbers-14-unordered.txt.csv, 0, 2.422305,60000,901031500
60000-numbers-15-ordered-ascending.txt.csv, 1, 0.000418,60000,59996
60000-numbers-15-ordered-descending.txt.csv, -1, 4.806939,60000,1799915152
60000-numbers-15-unordered.txt.csv, 0, 2.395685,60000,901630320
60000-numbers-16-ordered-ascending.txt.csv, 1, 0.000361,60000,59997
60000-numbers-16-ordered-descending.txt.csv, -1, 4.798010,60000,1799914770
60000-numbers-16-unordered.txt.csv, 0, 2.413065,60000,901874270
60000-numbers-17-ordered-ascending.txt.csv, 1, 0.000345,60000,59997
60000-numbers-17-ordered-descending.txt.csv, -1, 4.790041,60000,1799915088
60000-numbers-17-unordered.txt.csv, 0, 2.479314,60000,902242308
60000-numbers-18-ordered-ascending.txt.csv, 1, 0.000361,60000,59997
60000-numbers-18-ordered-descending.txt.csv, -1, 4.835852,60000,1799914915
60000-numbers-18-unordered.txt.csv, 0, 2.401035,60000,902369148
60000-numbers-19-ordered-ascending.txt.csv, 1, 0.000375,60000,59997
60000-numbers-19-ordered-descending.txt.csv, -1, 4.838500,60000,1799914990
60000-numbers-19-unordered.txt.csv, 0, 2.404300,60000,899866412
60000-numbers-2-ordered-ascending.txt.csv, 1, 0.000392,60000,59996
60000-numbers-2-ordered-descending.txt.csv, -1, 4.823119,60000,1799914862
60000-numbers-2-unordered.txt.csv, 0, 2.386324,60000,899272656
60000-numbers-20-ordered-ascending.txt.csv, 1, 0.000378,60000,59998
60000-numbers-20-ordered-descending.txt.csv, -1, 4.806259,60000,1799914988
60000-numbers-20-unordered.txt.csv, 0, 2.391177,60000,898649596
60000-numbers-21-ordered-ascending.txt.csv, 1, 0.000377,60000,59996
60000-numbers-21-ordered-descending.txt.csv, -1, 4.800224,60000,1799915067
60000-numbers-21-unordered.txt.csv, 0, 2.412794,60000,900463398
60000-numbers-22-ordered-ascending.txt.csv, 1, 0.000377,60000,59998
60000-numbers-22-ordered-descending.txt.csv, -1, 4.820090,60000,1799915242
60000-numbers-22-unordered.txt.csv, 0, 2.418006,60000,900990496
60000-numbers-23-ordered-ascending.txt.csv, 1, 0.000518,60000,59996
60000-numbers-23-ordered-descending.txt.csv, -1, 4.807471,60000,1799915133
60000-numbers-23-unordered.txt.csv, 0, 2.401136,60000,899491866
60000-numbers-24-ordered-ascending.txt.csv, 1, 0.000383,60000,59996
60000-numbers-24-ordered-descending.txt.csv, -1, 4.813647,60000,1799914943
60000-numbers-24-unordered.txt.csv, 0, 2.395284,60000,899762062
60000-numbers-25-ordered-ascending.txt.csv, 1, 0.000384,60000,59997
60000-numbers-25-ordered-descending.txt.csv, -1, 4.833121,60000,1799915294
60000-numbers-25-unordered.txt.csv, 0, 2.400465,60000,902230113
60000-numbers-26-ordered-ascending.txt.csv, 1, 0.000416,60000,59997
60000-numbers-26-ordered-descending.txt.csv, -1, 4.845396,60000,1799915131
60000-numbers-26-unordered.txt.csv, 0, 2.288900,60000,894635521
60000-numbers-27-ordered-ascending.txt.csv, 1, 0.000350,60000,59995
